G190	G618	1
G190	G1494	1
G190	G1060	1
G190	G271	1
G190	G534	1
G190	G871	1
G190	G269	1
G190	G143	1
G190	G1488	1
G190	G1014	1
G190	G16	1
G190	G54	1
G190	G274	1
G190	G805	1
G190	G1398	1
G190	G146	1
G190	G1203	1
G190	G607	1
G609	G674	1
G609	G1251	1
G609	G580	1
G609	G134	1
G609	G643	1
G609	G1222	1
G609	G1494	1
G609	G373	1
G609	G37	1
G609	G1060	1
G609	G574	1
G609	G207	1
G609	G523	1
G609	G388	1
G609	G1312	1
G609	G319	1
G609	G871	1
G609	G492	1
G609	G380	1
G609	G269	1
G609	G765	1
G609	G483	1
G609	G333	1
G609	G1005	1
G609	G218	1
G609	G612	1
G609	G263	1
G609	G1488	1
G609	G1325	1
G609	G12	1
G609	G1126	1
G609	G577	1
G609	G189	1
G609	G317	1
G609	G538	1
G609	G774	1
G609	G383	1
G609	G270	1
G609	G413	1
G609	G197	1
G609	G1602	1
G609	G255	1
G609	G1322	1
G609	G357	1
G609	G578	1
G609	G1203	1
G609	G1213	1
G609	G607	1
G609	G0	1
G609	G1313	1
G609	G407	1
G609	G33	1
G609	G502	1
G391	G991	1
G391	G1273	1
G391	G1487	1
G391	G1611	1
G391	G1171	1
G391	G1031	1
G391	G775	1
G391	G1408	1
G391	G818	1
G391	G967	1
G391	G316	1
G391	G1068	1
G391	G480	1
G391	G1186	1
G391	G1332	1
G391	G930	1
G391	G796	1
G391	G290	1
G391	G807	1
G391	G467	1
G391	G494	1
G391	G1369	1
G391	G1093	1
G391	G580	1
G391	G986	1
G391	G1432	1
G391	G1453	1
G391	G1112	1
G391	G134	1
G391	G283	1
G391	G1009	1
G391	G1341	1
G391	G525	1
G391	G1377	1
G391	G895	1
G391	G609	1
G391	G473	1
G391	G643	1
G391	G1067	1
G391	G1451	1
G391	G1616	1
G391	G1297	1
G391	G1326	1
G391	G395	1
G391	G1095	1
G391	G322	1
G391	G352	1
G391	G1206	1
G391	G1384	1
G391	G1505	1
G391	G1416	1
G391	G1018	1
G391	G1486	1
G391	G488	1
G391	G585	1
G391	G161	1
G391	G620	1
G391	G1549	1
G391	G984	1
G391	G622	1
G391	G1494	1
G391	G576	1
G391	G1056	1
G391	G844	1
G391	G850	1
G391	G1436	1
G391	G133	1
G391	G382	1
G391	G574	1
G391	G1560	1
G391	G1407	1
G391	G1461	1
G391	G335	1
G391	G207	1
G391	G523	1
G391	G1521	1
G391	G751	1
G391	G305	1
G391	G695	1
G391	G654	1
G391	G582	1
G391	G89	1
G391	G150	1
G391	G946	1
G391	G534	1
G391	G1055	1
G391	G1224	1
G391	G375	1
G391	G911	1
G391	G462	1
G391	G524	1
G391	G97	1
G391	G17	1
G391	G1593	1
G391	G1168	1
G391	G1142	1
G391	G1312	1
