#ID,TF,index
222,1,134
223,1,218
224,1,545
225,1,519
226,1,471
227,1,106
228,1,588
229,1,58
230,1,310
231,1,672
232,1,263
233,1,79
234,1,670
235,1,240
236,1,98
237,1,176
238,1,237
239,1,142
240,1,491
241,1,604
242,1,279
243,1,361
244,1,18
245,1,614
246,1,681
247,1,535
248,1,398
249,1,297
250,1,49
251,1,427
252,1,144
253,1,597
254,1,439
255,1,0
256,1,449
257,1,289
258,1,626
259,1,528
260,1,664
261,1,607
262,1,634
263,1,128
264,1,462
265,1,8
266,1,274
267,1,463
268,1,44
269,1,655
270,1,86
271,1,95
272,1,304
273,1,340
274,1,478
275,1,250
276,1,637
277,1,47
278,1,189
279,1,559
280,1,527
281,1,474
282,1,27
283,1,442
284,1,39
285,1,580
286,1,284
287,1,423
288,1,509
289,1,501
290,1,40
291,1,256
292,1,633
293,1,611
294,1,653
295,1,622
296,1,689
297,1,105
298,1,319
299,1,666
300,1,296
301,1,408
302,1,564
303,1,308
304,1,114
305,1,182
306,1,38
307,1,31
308,1,7
309,1,141
310,1,657
311,1,456
312,1,290
313,1,589
314,1,239
315,1,598
316,1,621
317,1,389
318,1,605
319,1,12
320,1,75
321,1,525
322,1,376
323,1,682
324,1,608
325,1,601
326,1,469
327,1,178
328,1,139
329,1,602
330,1,167
331,1,66
332,1,330
333,1,391
334,1,480
335,1,198
336,1,242
337,1,164
338,1,179
339,1,627
340,1,203
341,1,498
342,1,620
343,1,102
344,1,646
345,1,246
346,1,299
347,1,48
348,1,306
349,1,468
350,1,352
351,1,368
352,1,309
353,1,644
354,1,258
355,1,422
356,1,594
357,1,177
358,1,347
359,1,669
360,1,504
361,1,445
362,1,572
363,1,401
364,1,612
365,1,484
366,1,457
367,1,584
368,1,492
369,1,25
370,1,577
371,1,57
372,1,335
373,1,537
374,1,233
375,1,393
376,1,570
377,1,464
378,1,207
379,1,499
380,1,419
381,1,104
382,1,132
383,1,370
384,1,635
385,1,425
386,1,281
387,1,173
388,1,210
389,1,97
390,1,197
391,1,367
392,1,683
393,1,103
394,1,395
395,1,87
396,1,476
397,1,305
398,1,11
399,1,563
400,1,371
401,1,298
402,1,307
403,1,383
404,1,321
405,1,575
406,1,619
407,1,550
408,1,415
409,1,549
410,1,28
411,1,444
412,1,115
413,1,232
414,1,553
415,1,595
416,1,362
417,1,266
418,1,30
419,1,170
420,1,542
421,1,227
422,1,257
423,1,586
424,1,632
425,1,428
426,1,3
427,1,101
428,1,316
429,1,64
430,1,576
431,1,24
432,1,532
433,1,350
434,1,77
435,1,71
436,1,458
437,1,497
438,1,147
439,1,323
440,1,34
441,1,470
442,1,111
443,1,676
444,1,406
445,1,687
446,1,631
447,1,224
448,1,662
449,1,41
450,1,129
451,1,556
452,1,272
453,1,185
454,1,215
455,1,555
456,1,216
457,1,475
458,1,688
459,1,63
460,14,286
461,14,533
462,14,434
463,14,50
464,14,25
465,14,56
466,14,345
467,14,226
468,14,49
469,14,252
470,14,439
471,14,594
472,14,51
473,14,37
474,14,4
475,14,340
476,14,218
477,14,669
478,14,249
479,14,97
480,14,550
481,14,61
482,14,130
483,14,428
484,14,658
485,14,13
486,14,176
487,14,265
488,14,365
489,14,483
490,14,484
491,14,445
492,14,534
493,14,411
494,14,610
495,14,189
496,14,664
497,14,63
498,14,590
499,14,643
500,14,540
501,14,46
502,14,117
503,14,538
504,14,578
505,14,330
506,14,39
507,14,407
508,14,360
509,14,521
510,14,45
511,14,279
512,14,623
513,14,397
514,14,546
515,14,223
516,14,528
517,14,59
518,14,22
519,14,60
520,14,27
521,14,300
522,14,402
523,14,510
524,14,42
525,14,305
526,14,359
527,14,437
528,14,104
529,14,215
530,14,52
531,14,637
532,14,625
533,14,414
534,14,208
535,14,75
536,14,537
537,14,23
538,14,492
539,14,68
540,14,31
541,14,116
542,14,388
543,14,306
544,14,157
545,14,363
546,14,596
547,14,404
548,14,20
549,14,645
550,14,41
551,14,463
552,14,368
553,14,688
554,14,172
555,14,612
556,14,615
557,14,269
558,14,30
559,14,457
560,14,28
561,14,7
562,14,573
563,14,466
564,14,498
565,14,469
566,14,307
567,14,5
568,14,468
569,14,272
570,14,478
571,14,110
572,14,195
573,14,170
574,14,73
575,14,138
576,14,670
577,14,649
578,14,281
579,14,557
580,14,311
581,14,489
582,14,500
583,14,417
584,14,167
585,14,431
586,14,219
587,14,280
588,14,243
589,14,258
590,14,120
591,14,661
592,14,34
593,14,523
594,14,332
595,14,91
596,14,453
597,14,479
598,14,350
599,14,316
600,14,244
601,14,526
602,14,554
603,14,151
604,14,171
605,14,515
606,14,314
607,14,192
608,14,514
609,14,522
610,14,16
611,14,11
612,14,660
613,14,197
614,14,553
615,14,398
616,14,77
617,14,247
618,14,255
619,14,312
620,14,210
621,14,214
622,14,373
623,14,317
624,14,72
625,14,33
626,14,473
627,14,356
628,14,190
629,14,620
630,14,382
631,14,367
632,14,687
633,14,635
634,14,644
635,14,542
636,14,143
637,14,560
638,14,99
639,14,605
640,14,296
641,14,418
642,14,238
643,14,459
644,14,62
645,14,395
646,14,444
647,14,519
648,14,264
649,14,584
650,14,602
651,14,465
652,14,114
653,14,83
654,14,518
655,14,494
656,14,386
657,14,387
658,14,207
659,14,361
660,14,607
661,14,115
662,14,462
663,14,32
664,14,586
665,14,185
666,14,12
667,14,239
668,14,113
669,14,496
670,14,164
671,14,233
672,14,245
673,14,547
674,14,668
675,14,285
676,14,57
677,14,508
678,14,380
679,14,87
680,14,627
681,14,608
682,14,416
683,14,467
684,14,609
685,14,295
686,14,17
687,14,672
688,14,347
689,14,287
690,14,26
691,14,142
692,14,371
693,14,581
694,14,288
695,14,616
696,14,587
697,14,78
698,14,204
699,14,630
700,14,199
701,14,436
702,14,200
703,14,355
704,14,79
705,14,543
706,14,683
707,17,673
708,17,342
709,17,230
710,17,205
711,17,211
712,17,512
713,17,529
714,17,613
715,17,34
716,17,53
717,17,459
718,17,197
719,17,226
720,17,638
721,17,531
722,17,280
723,17,668
724,17,220
725,17,410
726,17,382
727,17,299
728,17,256
729,17,285
730,17,180
731,17,484
732,17,689
733,17,503
734,17,246
735,17,511
736,17,357
737,17,121
738,17,580
739,17,55
740,17,189
741,17,587
742,17,15
743,17,506
744,17,127
745,17,391
746,17,341
747,17,456
748,17,467
749,17,626
750,17,93
751,17,463
752,17,309
753,17,533
754,17,310
755,17,336
756,17,94
757,17,71
758,17,583
759,17,158
760,17,571
761,17,471
762,17,196
763,17,42
764,17,43
765,17,361
766,17,333
767,17,81
768,17,129
769,17,487
770,17,151
771,17,440
772,17,152
773,17,597
774,17,509
775,17,39
776,17,251
777,17,356
778,17,344
779,17,485
780,17,168
781,17,113
782,17,1
783,17,156
784,17,207
785,17,263
786,17,413
787,17,624
788,17,270
789,17,567
790,17,217
791,17,403
792,17,229
793,17,493
794,17,32
795,17,575
796,17,26
797,17,564
798,17,659
799,17,530
800,17,651
801,17,68
802,17,29
803,17,183
804,17,228
805,17,541
806,17,24
807,17,232
808,17,122
809,17,604
810,17,369
811,17,678
812,17,153
813,17,581
814,17,146
815,17,481
816,17,265
817,17,322
818,17,234
819,17,319
820,17,287
821,17,436
822,17,664
823,17,681
824,17,454
825,17,445
826,17,419
827,17,614
828,17,106
829,17,629
830,17,611
831,17,184
832,17,576
833,17,374
834,17,90
835,17,14
836,17,99
837,17,84
838,17,284
839,17,501
840,17,442
841,17,186
842,17,551
843,17,592
844,17,569
845,17,164
846,17,535
847,17,155
848,17,296
849,17,607
850,17,389
851,17,343
852,17,548
853,17,105
854,17,460
855,17,174
856,17,653
857,17,362
858,17,392
859,17,379
860,17,396
861,17,488
862,17,302
863,17,381
864,17,65
865,17,305
866,17,372
867,17,37
868,17,107
869,17,70
870,17,559
871,17,318
872,17,295
873,17,407
874,17,103
875,17,652
876,17,404
877,17,315
878,17,44
879,17,21
880,17,521
881,17,124
882,17,667
883,17,670
884,17,482
885,17,82
886,17,532
887,17,433
888,17,373
889,17,401
890,17,635
891,17,528
892,17,585
893,17,57
894,17,134
895,17,524
896,17,452
897,17,178
898,17,386
899,17,148
900,17,144
901,17,462
902,17,519
903,17,549
904,17,218
905,17,578
906,17,141
907,17,157
908,17,300
909,17,91
910,17,476
911,17,133
912,17,145
913,17,409
914,17,492
915,17,243
916,17,278
917,17,137
918,17,363
919,17,101
920,17,579
921,17,175
922,17,179
923,17,328
924,17,647
925,17,88
926,17,547
927,17,595
928,17,260
929,17,588
930,17,355
931,17,154
932,17,365
933,17,557
934,17,162
935,17,177
936,17,31
937,48,293
938,48,469
939,48,417
940,48,526
941,48,683
942,48,8
943,48,285
944,48,352
945,48,42
946,48,444
947,48,421
948,48,322
949,48,521
950,48,650
951,48,567
952,48,512
953,48,246
954,48,17
955,48,173
956,48,65
957,48,385
958,48,541
959,48,392
960,48,441
961,48,355
962,48,670
963,48,151
964,48,91
965,48,196
966,48,16
967,48,295
968,48,428
969,48,630
970,48,342
971,48,52
972,48,410
973,48,363
974,48,407
975,48,35
976,48,395
977,48,492
978,48,32
979,48,260
980,48,637
981,48,374
982,48,200
983,48,398
984,48,591
985,48,634
986,48,566
987,48,317
988,48,168
989,48,247
990,48,308
991,48,10
992,48,626
993,48,73
994,48,471
995,48,498
996,48,667
997,48,411
998,48,565
999,48,280
1000,48,204
1001,48,624
1002,48,546
1003,48,306
1004,48,265
1005,48,266
1006,48,299
1007,48,96
1008,48,26
1009,48,446
1010,48,324
1011,48,408
1012,48,331
1013,48,346
1014,48,423
1015,48,230
1016,48,587
1017,48,15
1018,48,435
1019,48,654
1020,48,689
1021,48,529
1022,48,7
1023,48,478
1024,48,18
1025,48,125
1026,48,543
1027,48,19
1028,48,325
1029,48,535
1030,48,68
1031,48,217
1032,48,474
1033,48,497
1034,48,264
1035,48,459
1036,48,589
1037,48,599
1038,48,635
1039,48,219
1040,48,318
1041,48,90
1042,48,551
1043,48,547
1044,48,678
1045,48,183
1046,48,347
1047,48,165
1048,48,107
1049,48,487
1050,48,44
1051,48,58
1052,48,394
1053,48,292
1054,48,34
1055,48,62
1056,48,300
1057,48,139
1058,48,20
1059,48,43
1060,48,613
1061,48,494
1062,48,344
1063,48,510
1064,48,517
1065,48,409
1066,48,53
1067,48,511
1068,48,93
1069,48,641
1070,48,513
1071,48,653
1072,48,239
1073,48,668
1074,48,59
1075,48,71
1076,48,384
1077,48,305
1078,48,481
1079,48,569
1080,48,327
1081,48,253
1082,48,644
1083,48,14
1084,48,571
1085,48,412
1086,48,386
1087,48,609
1088,48,229
1089,48,27
1090,48,185
1091,48,251
1092,48,429
1093,48,135
1094,48,49
1095,48,193
1096,48,508
1097,48,402
1098,48,133
1099,48,514
1100,48,496
1101,48,310
1102,48,458
1103,48,67
1104,48,572
1105,48,21
1106,48,431
1107,48,57
1108,48,370
1109,48,636
1110,48,228
1111,48,147
1112,48,580
1113,48,30
1114,48,554
1115,48,170
1116,48,220
1117,48,46
1118,48,677
1119,48,436
1120,48,142
1121,48,573
1122,48,50
1123,48,210
1124,48,312
1125,48,244
1126,48,199
1127,48,581
1128,48,136
1129,48,465
1130,48,361
1131,48,574
1132,48,161
1133,48,556
1134,48,205
1135,48,238
1136,48,560
1137,48,418
1138,48,605
1139,48,83
1140,48,211
1141,48,180
1142,48,480
1143,48,145
1144,48,467
1145,48,360
1146,48,94
1147,48,250
1148,48,148
1149,48,647
1150,48,673
1151,48,528
1152,48,638
1153,48,614
1154,48,578
1155,48,25
1156,48,490
1157,48,597
1158,48,439
1159,48,150
1160,48,378
1161,48,29
1162,48,387
1163,48,586
1164,48,682
1165,48,509
1166,48,1
1167,48,38
1168,48,284
1169,48,232
1170,48,124
1171,48,359
1172,48,379
1173,48,489
1174,48,488
1175,48,237
1176,48,277
1177,48,287
1178,48,63
1179,48,505
1180,48,55
1181,48,296
1182,48,518
1183,48,413
1184,48,449
1185,48,31
1186,48,109
1187,48,191
1188,48,126
1189,48,156
1190,48,115
1191,48,256
1192,48,245
1193,48,3
1194,48,182
1195,48,646
1196,48,579
1197,48,403
1198,48,177
1199,48,602
1200,48,621
1201,48,633
1202,48,663
1203,48,433
1204,48,590
1205,48,643
1206,48,159
1207,48,172
1208,48,134
1209,48,632
1210,48,223
1211,48,60
1212,48,681
1213,48,309
1214,48,690
1215,48,131
1216,48,545
1217,48,106
1218,48,5
1219,48,195
1220,48,79
1221,48,657
1222,48,405
1223,48,33
1224,48,11
1225,48,527
1226,48,502
1227,48,242
1228,48,269
1229,48,416
1230,48,397
1231,48,101
1232,48,192
1233,48,120
1234,48,531
1235,48,45
1236,48,534
1237,48,121
1238,48,171
1239,48,214
1240,48,577
1241,48,380
1242,48,241
1243,48,598
1244,48,78
1245,48,176
1246,48,651
1247,48,104
1248,48,267
1249,48,64
1250,48,257
1251,48,304
1252,48,119
1253,48,401
1254,48,72
1255,48,479
1256,48,445
1257,48,594
1258,48,36
1259,48,85
1260,48,143
1261,48,329
1262,48,604
1263,48,608
1264,48,452
1265,48,691
1266,48,542
1267,48,491
1268,48,555
1269,48,345
1270,48,562
1271,48,390
1272,48,40
1273,48,218
1274,48,330
1275,48,538
1276,48,484
1277,48,51
1278,48,537
1279,48,117
1280,48,6
1281,48,116
1282,48,167
1283,48,628
1284,48,164
1285,48,669
1286,48,314
1287,48,302
1288,48,86
1289,48,311
1290,48,81
1291,48,563
1292,48,396
1293,48,110
1294,48,564
1295,48,281
1296,48,553
1297,48,188
1298,48,215
1299,48,87
1300,48,316
1301,48,113
1302,48,105
1303,48,13
1304,48,455
1305,48,606
1306,48,261
1307,48,516
1308,48,297
1309,48,114
1310,48,468
1311,48,353
1312,48,157
1313,48,254
1314,48,457
1315,48,619
1316,48,373
1317,48,629
1318,48,213
1319,48,226
1320,48,662
1321,48,523
1322,48,37
1323,48,389
1324,48,357
1325,48,155
1326,48,506
1327,48,66
1328,48,2
1329,48,75
1330,48,233
1331,48,99
1332,48,404
1333,48,615
1334,48,596
1335,48,451
1336,48,41
1337,48,522
1338,48,652
1339,48,332
1340,48,584
1341,48,687
1342,48,620
1343,48,371
1344,48,540
1345,48,271
1346,48,255
1347,48,612
1348,48,88
1349,48,132
1350,48,475
1351,48,383
1352,48,425
1353,48,184
1354,48,368
1355,48,146
1356,48,559
1357,48,601
1358,48,130
1359,48,664
1360,48,272
1361,48,533
1362,48,356
1363,48,557
1364,48,438
1365,48,676
1366,48,258
1367,48,140
1368,48,422
1369,48,659
1370,48,463
1371,48,504
1372,48,279
1373,48,685
1374,48,552
1375,48,283
1376,48,348
1377,48,437
1378,48,298
1379,48,249
1380,48,138
1381,48,343
1382,48,473
1383,48,207
1384,48,307
1385,48,206
1386,48,162
1387,48,275
1388,48,367
1389,48,501
1390,48,9
1391,48,12
1392,48,186
1393,48,483
1394,48,111
1395,48,303
1396,48,169
1397,48,622
1398,48,499
1399,48,686
1400,48,23
1401,48,470
1402,48,328
1403,48,118
1404,48,28
1405,48,263
1406,48,493
1407,48,364
1408,48,400
1409,48,660
1410,48,290
1411,48,194
1412,48,611
1413,48,515
1414,48,234
1415,48,77
1416,48,286
1417,38,280
1418,38,144
1419,38,200
1420,38,673
1421,38,59
1422,38,49
1423,38,543
1424,38,177
1425,38,463
1426,38,292
1427,38,485
1428,38,414
1429,38,626
1430,38,53
1431,38,285
1432,38,423
1433,38,295
1434,38,416
1435,38,1
1436,38,567
1437,38,636
1438,38,471
1439,38,68
1440,38,512
1441,38,73
1442,38,176
1443,38,148
1444,38,32
1445,38,481
1446,38,52
1447,38,198
1448,38,322
1449,38,134
1450,38,15
1451,38,668
1452,38,614
1453,38,655
1454,38,469
1455,38,613
1456,38,91
1457,38,631
1458,38,487
1459,38,51
1460,38,156
1461,38,482
1462,38,647
1463,38,509
1464,38,298
1465,38,690
1466,38,265
1467,38,44
1468,38,39
1469,38,374
1470,38,593
1471,38,234
1472,38,158
1473,38,412
1474,38,11
1475,38,345
1476,33,32
1477,33,19
1478,33,613
1479,33,248
1480,33,280
1481,33,670
1482,33,161
1483,33,667
1484,33,58
1485,33,271
1486,33,336
1487,33,638
1488,33,52
1489,33,24
1490,33,152
1491,33,398
1492,33,293
1493,33,482
1494,33,155
1495,33,62
1496,33,175
1497,33,567
1498,33,362
1499,33,512
1500,33,374
1501,33,625
1502,33,133
1503,33,346
1504,33,99
1505,33,414
1506,33,502
1507,33,261
1508,33,360
1509,33,174
1510,33,526
1511,33,148
1512,33,402
1513,33,330
1514,33,228
1515,33,156
1516,33,3
1517,33,385
1518,33,137
1519,33,287
1520,33,25
1521,33,583
1522,33,659
1523,33,238
1524,33,506
1525,33,53
1526,33,425
1527,33,17
1528,33,682
1529,33,60
1530,33,47
1531,33,322
1532,33,121
1533,33,258
1534,33,286
1535,33,180
1536,33,252
1537,33,626
1538,33,57
1539,33,204
1540,33,93
1541,33,552
1542,33,404
1543,33,178
1544,33,417
1545,33,593
1546,33,289
1547,33,318
1548,33,394
1549,33,478
1550,33,379
1551,33,591
1552,33,214
1553,33,245
1554,33,487
1555,33,297
1556,33,532
1557,33,681
1558,33,49
1559,33,54
1560,33,431
1561,33,573
1562,33,691
1563,33,26
1564,33,356
1565,33,153
1566,33,246
1567,33,46
1568,33,396
1569,33,309
1570,33,586
1571,33,456
1572,33,329
1573,33,323
1574,33,689
1575,33,125
1576,33,37
1577,33,565
1578,33,193
1579,33,260
1580,33,243
1581,33,308
1582,33,296
1583,33,0
1584,33,531
1585,33,678
1586,33,229
1587,33,285
1588,33,199
1589,33,572
1590,33,630
1591,33,315
1592,33,571
1593,33,606
1594,33,355
1595,33,22
1596,33,652
1597,33,142
1598,33,361
1599,33,275
1600,33,476
1601,33,393
1602,33,333
1603,33,403
1604,33,634
1605,33,386
1606,33,401
1607,33,462
1608,33,479
1609,33,589
1610,33,43
1611,33,300
1612,33,604
1613,33,647
1614,33,324
1615,33,195
1616,33,278
1617,33,1
1618,33,633
1619,33,65
1620,33,597
1621,33,459
1622,33,127
1623,33,581
1624,33,311
1625,33,141
1626,33,588
1627,33,440
1628,33,442
1629,33,419
1630,33,292
1631,33,168
1632,33,139
1633,33,690
1634,33,481
1635,33,15
1636,33,428
1637,33,511
1638,33,579
1639,33,416
1640,33,200
1641,33,42
1642,33,522
1643,33,446
1644,33,469
1645,33,498
1646,33,111
1647,33,48
1648,33,467
1649,33,44
1650,33,521
1651,33,662
1652,33,341
1653,33,637
1654,33,40
1655,33,631
1656,33,299
1657,33,470
1658,33,528
1659,33,115
1660,33,653
1661,33,325
1662,33,367
1663,33,347
1664,33,145
1665,33,164
1666,33,342
1667,33,265
1668,33,91
1669,33,686
1670,33,554
1671,33,50
1672,33,131
1673,33,253
1674,33,433
1675,33,189
1676,33,237
1677,33,352
1678,33,499
1679,33,435
1680,33,157
1681,33,505
1682,33,120
1683,33,471
1684,33,658
1685,33,27
1686,33,497
1687,33,513
1688,33,373
1689,33,196
1690,33,503
1691,33,496
1692,33,213
1693,33,624
1694,33,371
1695,33,546
1696,33,68
1697,33,230
1698,33,375
1699,33,529
1700,33,63
1701,33,473
1702,33,392
1703,33,350
1704,33,410
1705,33,423
1706,33,59
1707,33,451
1708,33,365
1709,33,564
1710,33,106
1711,33,255
1712,33,483
1713,33,220
1714,33,147
1715,33,611
1716,33,655
1717,33,621
1718,33,636
1719,33,409
1720,33,36
1721,33,436
1722,33,140
1723,33,225
1724,33,602
1725,33,609
1726,33,474
1727,33,644
1728,33,551
1729,33,172
1730,33,215
1731,33,263
1732,33,314
1733,33,668
1734,33,211
1735,33,135
1736,33,601
1737,33,569
1738,33,547
1739,33,21
1740,33,34
1741,33,463
1742,33,457
1743,33,391
1744,33,484
1745,33,475
1746,33,642
1747,33,408
1748,33,217
1749,33,566
1750,33,599
1751,33,18
1752,33,504
1753,33,663
1754,33,400
1755,33,587
1756,33,302
1757,33,85
1758,33,518
1759,33,307
1760,33,254
1761,33,614
1762,33,673
1763,33,480
1764,33,494
1765,33,12
1766,33,485
1767,33,310
1768,33,574
1769,33,660
1770,33,96
1771,33,20
1772,33,256
1773,33,382
1774,33,114
1775,33,412
1776,33,13
1777,33,527
1778,33,173
1779,33,344
1780,33,171
1781,33,535
1782,33,71
1783,33,615
1784,33,298
1785,33,264
1786,33,559
1787,33,465
1788,33,640
1789,33,8
1790,33,306
1791,33,500
1792,33,122
1793,33,242
1794,33,207
1795,33,464
1796,33,51
1797,33,295
1798,33,449
1799,33,210
1800,33,221
1801,33,489
1802,33,607
1803,33,244
1804,33,73
1805,33,11
1806,33,488
1807,33,384
1808,33,533
1809,33,283
1810,33,39
1811,33,641
1812,33,608
1813,33,16
1814,33,126
1815,33,109
1816,33,266
1817,33,388
1818,33,519
1819,33,10
1820,33,176
1821,33,29
1822,33,247
1823,33,516
1824,33,267
1825,33,557
1826,33,251
1827,33,184
1828,33,628
1829,33,445
1830,33,304
1831,33,331
1832,33,31
1833,33,316
1834,33,279
1835,33,303
1836,33,183
1837,33,345
1838,33,241
1839,33,67
1840,33,543
1841,33,105
1842,33,104
1843,33,472
1844,33,665
1845,33,650
1846,33,508
1847,33,72
1848,33,55
1849,33,490
1850,33,205
1851,33,143
1852,33,90
1853,33,35
1854,33,460
1855,33,226
1856,33,83
1857,33,422
1858,33,555
1859,33,38
1860,33,7
1861,33,134
1862,33,556
1863,33,580
1864,33,397
1865,33,363
1866,33,182
1867,33,192
1868,33,45
1869,33,395
1870,33,590
1871,33,643
1872,33,284
1873,33,563
1874,33,441
1875,33,30
1876,33,577
1877,33,100
1878,33,646
1879,33,233
1880,33,75
1881,33,159
1882,47,253
1883,47,613
1884,47,35
1885,47,325
1886,47,506
1887,47,148
1888,47,184
1889,47,571
1890,47,479
1891,47,24
1892,47,185
1893,47,583
1894,47,42
1895,47,567
1896,47,43
1897,47,342
1898,47,631
1899,47,318
1900,47,209
1901,47,533
1902,47,19
1903,47,34
1904,47,251
1905,47,588
1906,47,594
1907,47,616
1908,47,360
1909,47,592
1910,47,362
1911,47,261
1912,47,352
1913,47,651
1914,47,413
1915,47,664
1916,47,150
1917,47,287
1918,47,485
1919,47,385
1920,47,546
1921,47,94
1922,47,562
1923,47,445
1924,47,332
1925,47,15
1926,47,315
1927,47,410
1928,47,537
1929,47,68
1930,47,459
1931,47,73
1932,47,442
1933,47,446
1934,47,234
1935,47,38
1936,47,641
1937,47,285
1938,47,53
1939,47,336
1940,47,125
1941,47,173
1942,47,516
1943,47,389
1944,47,457
1945,47,311
1946,47,39
1947,47,481
1948,47,211
1949,47,587
1950,47,304
1951,47,2
1952,47,614
1953,47,333
1954,47,237
1955,47,625
1956,47,386
1957,47,678
1958,47,521
1959,47,489
1960,47,168
1961,47,41
1962,47,487
1963,47,508
1964,47,668
1965,47,196
1966,47,106
1967,47,260
1968,47,372
1969,47,478
1970,47,408
1971,47,111
1972,47,174
1973,47,419
1974,47,96
1975,47,93
1976,47,513
1977,47,51
1978,47,460
1979,47,180
1980,47,412
1981,47,626
1982,47,271
1983,47,361
1984,47,433
1985,47,246
1986,47,326
1987,47,500
1988,47,131
1989,47,52
1990,47,629
1991,47,49
1992,47,281
1993,47,682
1994,47,607
1995,47,538
1996,47,374
1997,47,280
1998,47,265
1999,47,161
2000,47,444
2001,47,126
2002,47,589
2003,47,404
2004,47,373
2005,47,3
2006,47,494
2007,47,476
2008,47,334
2009,47,356
2010,47,292
2011,47,522
2012,47,585
2013,47,70
2014,47,503
2015,47,139
2016,47,322
2017,47,55
2018,47,512
2019,47,511
2020,47,357
2021,47,636
2022,47,415
2023,47,48
2024,47,279
2025,47,135
2026,47,657
2027,47,467
2028,47,157
2029,47,127
2030,47,121
2031,47,32
2032,47,595
2033,47,310
2034,47,493
2035,47,241
2036,47,220
2037,47,597
2038,47,183
2039,47,637
2040,47,673
2041,39,17
2042,39,413
2043,39,285
2044,39,19
2045,39,459
2046,39,689
2047,39,547
2048,39,217
2049,39,133
2050,39,157
2051,39,151
2052,39,583
2053,39,174
2054,39,186
2055,39,626
2056,39,314
2057,39,396
2058,39,296
2059,39,479
2060,39,384
2061,39,32
2062,39,512
2063,39,369
2064,39,594
2065,39,234
2066,39,134
2067,39,173
2068,39,322
2069,39,352
2070,39,260
2071,39,328
2072,39,482
2073,39,511
2074,39,361
2075,39,589
2076,39,493
2077,39,425
2078,39,26
2079,39,467
2080,39,488
2081,39,114
2082,39,243
2083,39,452
2084,39,652
2085,39,246
2086,39,180
2087,39,533
2088,39,148
2089,39,644
2090,39,597
2091,39,607
2092,39,65
2093,39,142
2094,39,275
2095,39,678
2096,39,611
2097,39,531
2098,39,398
2099,39,569
2100,39,304
2101,39,419
2102,39,342
2103,39,211
2104,39,604
2105,39,481
2106,39,374
2107,39,153
2108,39,68
2109,39,221
2110,39,225
2111,39,333
2112,39,487
2113,39,543
2114,39,605
2115,39,564
2116,39,10
2117,39,93
2118,39,346
2119,39,382
2120,39,280
2121,39,474
2122,39,668
2123,39,15
2124,39,265
2125,39,99
2126,39,156
2127,39,642
2128,39,546
2129,39,226
2130,39,360
2131,39,70
2132,39,49
2133,39,416
2134,39,365
2135,39,526
2136,39,670
2137,39,410
2138,39,240
2139,39,270
