#ID,Gene,index
0,RAG2,0
1,CBFB,1
2,MYCN,2
3,NUPR1,3
4,DACH1,4
5,PRDM16,5
6,TEAD2,6
7,NOTCH1,7
8,KLF3,8
9,HNF4A,9
10,ZBTB20,10
11,MYC,11
12,IRF6,12
13,NFIA,13
14,CBX7,14
15,MCM4,15
16,PBX1,16
17,ELF1,17
18,ELL2,18
19,NFE2,19
20,NR3C2,20
21,MCM5,21
22,TSC22D3,22
23,NDN,23
24,SPI1,24
25,RUNX1T1,25
26,XPC,26
27,HLF,27
28,VDR,28
29,YBX1,29
30,RARB,30
31,RUNX2,31
32,XRCC6,32
33,GATA2,33
34,MEIS1,34
35,HMGB2,35
36,HOXA9,36
37,EYA2,37
38,FOXO1,38
39,IKZF1,39
40,TRIB3,40
41,IRF8,41
42,REL,42
43,HNRNPAB,43
44,KLF6,44
45,MEF2C,45
46,PGR,46
47,GFI1B,47
48,ESR1,48
49,MAML3,49
50,MECOM,50
51,SATB1,51
52,HDAC7,52
53,MCM7,53
54,CD7,54
55,CTR9,55
56,SOX18,56
57,H1F0,57
58,BTG2,58
59,RORA,59
60,MLLT3,60
61,NAV1,61
62,CD63,62
63,APP,63
64,DEPP1,64
65,UBA7,65
66,GP9,66
67,MTUS1,67
68,SSH2,68
69,GM45837,69
70,CD69,70
71,HSD3B7,71
72,JAM2,72
73,RGS2,73
74,E430014B02RIK,74
75,PDE1B,75
76,5430427O19RIK,76
77,PTGS1,77
78,ZFP612,78
79,MSMO1,79
80,TIE1,80
81,ARHGAP15,81
82,WFDC17,82
83,FADS1,83
84,ICOS,84
85,TCAF1,85
86,MPO,86
87,CPXM1,87
88,PARVG,88
89,GIMAP1OS,89
90,LSP1,90
91,ANXA5,91
92,MAGED1,92
93,ZFP62,93
94,CKS1B,94
95,SLA,95
96,FCGRT,96
97,KBTBD11,97
98,CHIL5,98
99,NRROS,99
100,TM4SF1,100
101,ENG,101
102,KLHL4,102
103,IPCEF1,103
104,WLS,104
105,USP11,105
106,SLC44A2,106
107,PLD4,107
108,SYTL1,108
109,ALDH1A1,109
110,PLEKHG6,110
111,PECAM1,111
112,NEAT1,112
113,CDK18,113
114,CAR2,114
115,FAM171B,115
116,MN1,116
117,RFTN1,117
118,TEK,118
119,ESAM,119
120,VEGFC,120
121,CCT2,121
122,PIRB,122
123,BC035044,123
124,NWD1,124
125,RBPMS,125
126,RNF125,126
127,ITGB2,127
128,MPL,128
129,IFI209,129
130,CADPS2,130
131,LACTB,131
132,RP2,132
133,CISH,133
134,FUT8,134
135,DCK,135
136,IL18BP,136
137,SPNS3,137
138,PKIB,138
139,PRNP,139
140,GM973,140
141,CORO1A,141
142,TIPIN,142
143,SDC1,143
144,LTB,144
145,DUSP6,145
146,UHRF1,146
147,BDH2,147
148,CAMSAP2,148
149,2810468N07RIK,149
150,MYO5A,150
151,DUSP5,151
152,SAMSN1,152
153,LAX1,153
154,OAS2,154
155,NLRC3,155
156,PPCDC,156
157,KAZALD1,157
158,ATP8B4,158
159,IFITM3,159
160,NCF1,160
161,ART4,161
162,UBASH3A,162
163,IFI206,163
164,TMSB4X,164
165,LHCGR,165
166,IGHV1-74,166
167,GPC1,167
168,VAMP1,168
169,GDF3,169
170,ARHGEF28,170
171,FSTL1,171
172,MPDZ,172
173,TTC39B,173
174,ARHGDIB,174
175,CST7,175
176,PAG1,176
177,POLA2,177
178,HACD4,178
179,SLAMF1,179
180,PLIN3,180
181,IGLV1,181
182,CLU,182
183,EFNA1,183
184,GAS2L3,184
185,ITGB5,185
186,TBXA2R,186
187,ADGRL4,187
188,SULT1A1,188
189,TM6SF1,189
190,KRT18,190
191,RHBDF1,191
192,ZFP422,192
193,MRVI1,193
194,F11R,194
195,IGF1,195
196,RNF13,196
197,ATP1A3,197
198,LAG3,198
199,FHL1,199
200,COQ8A,200
201,PLAC8,201
202,9530082P21RIK,202
203,CLEC2I,203
204,GAA,204
205,MOGS,205
206,SERPINA3N,206
207,PRPS2,207
208,CTNND2,208
209,CLEC12A,209
210,SMPDL3A,210
211,SERPINB6A,211
212,GM5111,212
213,ADGRG3,213
214,SLC16A10,214
215,GDA,215
216,RNASE6,216
217,GSTM1,217
218,SLCO3A1,218
219,EEPD1,219
220,PPM1G,220
221,SERPINA3G,221
222,ADAM17,222
223,RCSD1,223
224,PLEK,224
225,SERPINA3F,225
226,PRKCH,226
227,SCARF1,227
228,TUBB4B,228
229,RPL41,229
230,RPS27L,230
231,IGHD,231
232,ARL11,232
233,RASA4,233
234,CMAH,234
235,IGHV1-69,235
236,WFDC18,236
237,NCKAP1,237
238,CREG1,238
239,CHRNB1,239
240,GIMAP5,240
241,SPC24,241
242,CTTN,242
243,LRRC8C,243
244,ANXA2,244
245,PTP4A3,245
246,FUCA2,246
247,ZYX,247
248,P2RX1,248
249,SFRP1,249
250,TMEM176B,250
251,RGS19,251
252,SHISA9,252
253,MPZL1,253
254,TRPV2,254
255,PLXDC2,255
256,IFI27,256
257,CTSG,257
258,ANGPT1,258
259,AI504432,259
260,DTL,260
261,LGMN,261
262,H2-OB,262
263,ARHGAP27,263
264,SDC2,264
265,KCTD12,265
266,LGALS1,266
267,ARHGEF18,267
268,MILR1,268
269,PDGFC,269
270,GPR18,270
271,SLC2A3,271
272,CX3CL1,272
273,XIST,273
274,CD27,274
275,LCP1,275
276,F630028O10RIK,276
277,TINAGL1,277
278,GPR171,278
279,ZMIZ1,279
280,TXNIP,280
281,INHBA,281
282,4833407H14RIK,282
