,TF,Target,Label
0,0,44,1
1,0,476,1
2,0,21,1
3,5,208,1
4,5,1373,1
5,5,55,1
6,5,1175,1
7,6,920,1
8,8,1137,1
9,10,169,1
10,10,774,1
11,10,102,1
12,10,576,1
13,10,394,1
14,10,808,1
15,10,1093,1
16,10,232,1
17,10,1256,1
18,14,308,1
19,16,274,1
20,23,871,1
21,23,1137,1
22,23,166,1
23,23,1323,1
24,23,1222,1
25,23,444,1
26,31,348,1
27,31,1228,1
28,31,55,1
29,31,246,1
30,31,575,1
31,31,560,1
32,31,911,1
33,33,282,1
34,44,476,1
35,44,70,1
36,49,315,1
37,49,169,1
38,49,68,1
39,49,208,1
40,49,99,1
41,49,75,1
42,49,38,1
43,49,248,1
44,49,1400,1
45,49,521,1
46,49,112,1
47,49,1370,1
48,49,375,1
49,49,37,1
50,49,955,1
51,49,751,1
52,49,870,1
53,49,576,1
54,49,76,1
55,49,369,1
56,49,556,1
57,54,296,1
58,54,83,1
59,54,391,1
60,54,842,1
61,70,112,1
62,70,21,1
63,70,370,1
64,70,385,1
65,70,85,1
66,70,56,1
67,70,274,1
68,70,227,1
69,70,1004,1
70,70,6,1
71,75,257,1
72,75,290,1
73,75,295,1
74,75,385,1
75,75,193,1
76,75,1123,1
77,81,178,1
78,81,865,1
79,81,812,1
80,81,1392,1
81,83,54,1
82,85,182,1
83,85,1179,1
84,85,1309,1
85,85,43,1
86,85,1275,1
87,85,728,1
88,85,291,1
89,85,1400,1
90,85,1324,1
91,85,835,1
92,85,33,1
93,90,476,1
94,90,112,1
95,92,1368,1
96,92,932,1
97,92,11,1
98,92,376,1
99,92,190,1
100,95,75,1
101,99,190,1
102,99,496,1
103,99,1090,1
104,99,274,1
105,99,5,1
106,99,312,1
107,99,1407,1
108,99,576,1
109,99,121,1
110,99,569,1
111,99,1382,1
112,99,880,1
113,99,471,1
114,99,870,1
115,99,444,1
116,99,25,1
117,104,205,1
118,112,294,1
119,112,904,1
120,123,226,1
121,126,247,1
122,127,631,1
123,127,1291,1
124,127,214,1
125,127,131,1
126,127,653,1
127,127,887,1
128,127,705,1
129,127,1139,1
130,127,99,1
131,127,85,1
132,127,442,1
133,127,1002,1
134,137,576,1
135,137,1090,1
136,137,270,1
137,137,41,1
138,137,44,1
139,137,234,1
140,137,1,1
141,137,999,1
142,137,397,1
143,137,609,1
144,146,1050,1
145,146,216,1
146,146,4,1
147,146,927,1
148,146,738,1
149,146,378,1
150,146,9,1
151,146,251,1
152,146,492,1
153,146,947,1
154,149,1208,1
155,149,295,1
156,149,1142,1
157,149,53,1
158,149,1300,1
159,149,1178,1
160,149,384,1
161,150,953,1
162,150,796,1
163,150,382,1
164,150,664,1
165,150,931,1
166,150,325,1
167,155,1019,1
168,155,184,1
169,155,223,1
170,155,357,1
171,155,308,1
172,155,199,1
173,155,715,1
174,155,1139,1
175,155,424,1
176,155,315,1
177,155,115,1
178,174,1244,1
179,180,87,1
180,180,604,1
181,180,682,1
182,180,400,1
183,180,101,1
184,180,377,1
185,180,831,1
186,180,91,1
187,184,1319,1
188,184,1148,1
189,184,862,1
190,184,386,1
191,184,834,1
192,190,108,1
193,190,1026,1
194,190,976,1
195,190,53,1
196,190,1405,1
197,190,1264,1
198,190,635,1
199,190,864,1
200,190,82,1
201,190,165,1
202,190,420,1
203,190,1014,1
204,190,845,1
205,190,1171,1
206,190,363,1
207,190,27,1
208,190,612,1
209,190,116,1
210,190,516,1
211,190,575,1
212,190,100,1
213,190,992,1
214,190,362,1
215,190,504,1
216,190,243,1
217,190,1271,1
218,190,1292,1
219,190,119,1
220,190,305,1
221,190,295,1
222,190,1224,1
223,190,904,1
224,190,472,1
225,190,296,1
226,190,1113,1
227,190,547,1
228,190,913,1
229,190,145,1
230,190,240,1
231,198,1390,1
232,201,112,1
233,205,1178,1
234,205,812,1
235,205,1140,1
236,205,1276,1
237,205,1133,1
238,205,893,1
239,205,452,1
240,205,101,1
241,205,797,1
242,205,151,1
243,205,676,1
244,205,1375,1
245,205,224,1
246,205,1400,1
247,205,87,1
248,205,820,1
249,209,501,1
250,209,87,1
251,213,295,1
252,215,984,1
253,215,893,1
254,215,464,1
255,215,1108,1
256,215,1279,1
257,215,414,1
258,215,502,1
259,215,4,1
260,215,1140,1
261,215,604,1
262,215,1068,1
263,215,18,1
264,215,484,1
265,215,301,1
266,215,967,1
267,215,558,1
268,215,420,1
269,218,1168,1
270,224,1105,1
271,230,758,1
272,230,114,1
273,230,287,1
274,230,357,1
275,230,1264,1
276,230,241,1
277,230,361,1
278,230,270,1
279,233,257,1
280,233,84,1
281,239,198,1
282,243,109,1
283,246,90,1
284,246,592,1
285,246,751,1
286,246,169,1
287,246,267,1
288,248,306,1
289,251,440,1
290,251,301,1
291,251,49,1
292,251,146,1
293,256,127,1
294,257,198,1
295,267,38,1
296,267,113,1
297,269,375,1
298,271,799,1
299,274,570,1
300,274,45,1
301,274,731,1
302,274,883,1
303,274,1372,1
304,274,241,1
305,274,558,1
306,274,686,1
307,274,326,1
308,274,680,1
309,274,114,1
310,274,1179,1
311,274,740,1
312,274,203,1
313,274,270,1
314,274,836,1
315,274,878,1
316,274,983,1
317,274,475,1
318,274,116,1
319,274,1073,1
320,274,249,1
321,274,118,1
322,274,110,1
323,276,137,1
324,276,298,1
325,276,440,1
326,276,832,1
327,276,1380,1
328,276,95,1
329,276,353,1
330,276,846,1
331,276,1094,1
332,276,1331,1
333,276,888,1
334,276,410,1
335,276,1004,1
336,276,703,1
337,276,611,1
338,276,438,1
339,276,19,1
340,276,280,1
341,276,962,1
342,276,175,1
343,276,1222,1
344,276,24,1
345,276,663,1
346,276,271,1
347,276,553,1
348,276,817,1
349,276,1051,1
350,276,1359,1
351,276,1111,1
352,276,572,1
353,276,12,1
354,276,235,1
355,276,927,1
356,276,1145,1
357,276,921,1
358,276,437,1
359,276,678,1
360,276,1385,1
361,276,1347,1
362,276,1032,1
363,276,567,1
364,276,1285,1
365,282,1349,1
366,282,185,1
367,282,203,1
368,283,1385,1
369,283,1088,1
370,283,287,1
371,288,639,1
372,288,772,1
373,288,408,1
374,288,86,1
375,288,825,1
376,288,976,1
377,288,172,1
378,288,634,1
379,290,812,1
380,290,226,1
381,290,627,1
382,290,683,1
383,291,911,1
384,291,295,1
385,291,437,1
386,291,215,1
387,291,274,1
388,291,1015,1
389,291,1090,1
390,291,370,1
391,291,357,1
392,291,1135,1
393,291,654,1
394,296,141,1
395,296,1337,1
396,296,608,1
397,296,756,1
398,296,1391,1
399,296,287,1
400,301,1285,1
401,301,1293,1
402,301,539,1
403,301,783,1
404,301,121,1
405,301,1345,1
406,301,1051,1
407,310,1113,1
408,315,247,1
409,316,928,1
410,316,437,1
411,316,763,1
412,327,137,1
413,327,109,1
414,327,1275,1
415,327,740,1
416,327,424,1
417,327,778,1
418,327,1082,1
419,327,357,1
420,348,476,1
421,352,1094,1
422,352,554,1
423,352,886,1
424,352,443,1
425,352,511,1
426,359,127,1
427,363,729,1
428,365,288,1
429,365,514,1
430,365,121,1
431,369,548,1
432,369,1312,1
433,369,99,1
434,369,1366,1
435,369,998,1
436,369,666,1
437,369,311,1
438,369,1370,1
439,369,1064,1
440,369,840,1
441,369,257,1
442,369,222,1
443,369,1184,1
444,369,627,1
445,369,495,1
446,369,239,1
