#ID,TF,index
2140,75,320
2141,75,227
2142,75,396
2143,75,593
2144,75,137
2145,75,99
2146,75,307
2147,75,321
2148,75,476
2149,75,330
2150,75,169
2151,75,423
2152,75,110
2153,75,21
2154,75,126
2155,75,25
2156,75,202
2157,75,60
2158,75,112
2159,75,259
2160,75,589
2161,75,243
2162,75,253
2163,75,602
2164,75,605
2165,75,105
2166,75,220
2167,75,331
2168,75,381
2169,75,477
2170,75,591
2171,75,157
2172,75,390
2173,75,577
2174,75,601
2175,75,76
2176,75,218
2177,75,538
2178,75,216
2179,75,206
2180,75,517
2181,75,62
2182,75,521
2183,75,80
2184,75,529
2185,75,567
2186,75,482
2187,75,132
2188,75,142
2189,75,484
2190,75,497
2191,75,153
2192,75,360
2193,75,373
2194,75,146
2195,75,287
2196,75,405
2197,75,258
2198,75,535
2199,75,566
2200,75,213
2201,75,508
2202,75,524
2203,75,249
2204,75,107
2205,75,103
2206,75,65
2207,75,411
2208,75,165
2209,75,472
2210,75,274
2211,75,264
2212,75,332
2213,75,15
2214,75,225
2215,75,118
2216,75,23
2217,75,325
2218,75,619
2219,75,223
2220,75,265
2221,75,481
2222,75,145
2223,75,583
2224,75,288
2225,75,600
2226,75,419
2227,75,7
2228,75,114
2229,75,359
2230,75,455
2231,75,555
2232,75,160
2233,75,120
2234,75,240
2235,75,453
2236,75,353
2237,75,315
2238,75,533
2239,75,406
2240,75,523
2241,75,44
2242,75,557
2243,75,38
2244,75,138
2245,75,210
2246,75,122
2247,75,468
2248,75,608
2249,75,440
2250,75,459
2251,75,347
2252,75,587
2253,75,391
2254,75,306
2255,75,456
2256,75,170
2257,75,615
2258,75,441
2259,75,14
2260,75,429
2261,75,217
2262,75,27
2263,75,580
2264,75,289
2265,75,85
2266,75,389
2267,75,368
2268,75,319
2269,75,156
2270,75,4
2271,75,525
2272,75,552
2273,75,416
2274,75,568
2275,75,267
2276,75,148
2277,75,324
2278,75,141
2279,75,540
2280,75,382
2281,75,573
2282,75,570
2283,75,500
2284,75,286
2285,75,128
2286,75,471
2287,75,452
2288,75,458
2289,75,30
2290,75,97
2291,75,512
2292,75,284
2293,75,502
2294,75,519
2295,75,236
2296,75,256
2297,75,88
2298,75,588
2299,75,129
2300,75,127
2301,75,618
2302,75,201
2303,75,47
2304,75,370
2305,75,313
2306,75,317
2307,75,226
2308,75,294
2309,75,212
2310,75,229
2311,75,268
2312,75,462
2313,75,130
2314,75,485
2315,75,614
2316,75,58
2317,75,501
2318,75,316
2319,75,115
2320,75,194
2321,75,536
2322,75,303
2323,75,96
2324,75,54
2325,75,314
2326,75,293
2327,75,466
2328,75,61
2329,75,621
2330,75,372
2331,75,356
2332,75,163
2333,75,404
2334,75,629
2335,75,561
2336,75,237
2337,75,172
2338,75,445
2339,75,92
2340,75,505
2341,75,467
2342,75,339
2343,75,400
2344,75,20
2345,75,592
2346,75,26
2347,75,252
2348,75,144
2349,75,90
2350,75,79
2351,75,6
2352,75,100
2353,75,181
2354,75,175
2355,75,33
2356,75,185
2357,75,140
2358,75,121
2359,75,59
2360,75,233
2361,75,551
2362,75,222
2363,75,344
2364,75,70
2365,75,431
2366,75,309
2367,75,290
2368,75,270
2369,75,490
2370,75,558
2371,75,63
2372,75,483
2373,75,365
2374,75,446
2375,75,498
2376,75,534
2377,75,246
2378,75,516
2379,75,209
2380,75,186
2381,75,626
2382,75,131
2383,75,572
2384,75,548
2385,75,409
2386,75,531
2387,75,489
2388,75,421
2389,75,305
2390,75,242
2391,75,125
2392,75,278
2393,75,465
2394,75,348
2395,75,42
2396,75,345
2397,75,437
2398,75,428
2399,75,196
2400,75,108
2401,75,183
2402,75,261
2403,75,392
2404,75,318
2405,75,329
2406,75,102
2407,75,171
2408,75,433
2409,75,150
2410,75,461
2411,75,376
2412,75,232
2413,75,200
2414,75,438
2415,75,486
2416,75,424
2417,75,513
2418,75,53
2419,75,31
2420,75,395
2421,75,464
2422,75,48
2423,75,77
2424,75,151
2425,75,541
2426,75,569
2427,75,584
2428,75,296
2429,75,184
2430,75,341
2431,75,101
2432,75,532
2433,75,362
2434,75,55
2435,75,363
2436,75,616
2437,75,394
2438,75,10
2439,75,491
2440,75,503
2441,75,198
2442,75,620
2443,75,393
2444,75,214
2445,75,224
2446,75,609
2447,75,36
2448,75,189
2449,75,37
2450,75,191
2451,75,401
2452,75,507
2453,75,16
2454,75,328
2455,75,377
2456,75,159
2457,75,474
2458,75,414
2459,75,117
2460,75,336
2461,75,136
2462,75,91
2463,75,215
2464,75,494
2465,75,493
2466,75,556
2467,75,350
2468,75,478
2469,75,334
2470,75,199
2471,75,349
2472,75,352
2473,75,327
2474,75,149
2475,75,74
2476,75,463
2477,75,24
2478,75,248
2479,75,158
2480,75,304
2481,75,366
2482,75,447
2483,75,480
2484,75,473
2485,75,133
2486,75,425
2487,75,238
2488,75,594
2489,75,104
2490,75,528
2491,75,397
2492,75,537
2493,75,388
2494,75,147
2495,75,166
2496,75,211
2497,75,604
2498,75,526
2499,38,281
2500,38,123
2501,38,106
2502,38,382
2503,38,154
2504,38,230
2505,38,627
2506,38,613
2507,38,607
2508,38,132
2509,38,98
2510,38,292
2511,38,73
2512,38,103
2513,38,13
2514,38,323
2515,38,0
2516,38,555
2517,38,449
2518,38,257
2519,38,405
2520,38,415
2521,38,367
2522,38,410
2523,38,484
2524,38,383
2525,38,216
2526,38,354
2527,38,368
2528,38,331
2529,38,299
2530,38,86
2531,38,258
2532,38,435
2533,38,597
2534,38,593
2535,38,322
2536,38,423
2537,38,4
2538,38,571
2539,38,482
2540,38,588
2541,38,220
2542,38,355
2543,38,165
2544,38,302
2545,38,111
2546,38,339
2547,38,208
2548,38,113
2549,38,148
2550,38,602
2551,38,228
2552,38,99
2553,38,312
2554,38,207
2555,38,387
2556,38,562
2557,38,78
2558,38,630
2559,38,615
2560,38,564
2561,38,288
2562,38,346
2563,38,600
2564,38,527
2565,38,332
2566,38,243
2567,38,271
2568,38,93
2569,38,54
2570,38,512
2571,38,9
2572,38,39
2573,38,614
2574,38,454
2575,38,326
2576,38,202
2577,38,1
2578,38,266
2579,38,429
2580,38,237
2581,38,227
2582,38,444
2583,38,249
2584,38,273
2585,38,25
2586,38,544
2587,38,30
2588,38,142
2589,38,92
2590,38,475
2591,38,156
2592,38,268
2593,38,122
2594,38,219
2595,38,134
2596,38,522
2597,38,197
2598,38,5
2599,38,254
2600,38,629
2601,38,139
2602,38,119
2603,38,241
2604,38,321
2605,38,470
2606,38,440
2607,38,71
2608,38,510
2609,38,263
2610,38,542
2611,38,601
2612,38,306
2613,38,262
2614,38,210
2615,38,59
2616,38,458
2617,38,107
2618,38,126
2619,38,62
2620,38,487
2621,38,467
2622,38,269
2623,38,279
2624,38,567
2625,38,320
2626,38,520
2627,38,259
2628,38,57
2629,38,452
2630,38,188
2631,38,580
2632,38,225
2633,38,278
2634,38,15
2635,38,175
2636,38,623
2637,38,530
2638,38,253
2639,38,582
2640,38,448
2641,38,223
2642,38,51
2643,38,162
2644,38,121
2645,38,315
2646,38,182
2647,38,347
2648,38,552
2649,38,353
2650,38,218
2651,38,389
2652,38,610
2653,38,605
2654,38,356
2655,38,192
2656,38,43
2657,38,173
2658,38,566
2659,38,76
2660,38,185
2661,38,476
2662,38,398
2663,38,436
2664,38,2
2665,38,7
2666,38,286
2667,38,358
2668,38,19
2669,38,274
2670,38,164
2671,38,21
2672,38,137
2673,38,240
2674,38,149
2675,38,418
2676,38,477
2677,38,287
2678,38,50
2679,38,598
2680,38,390
2681,38,381
2682,38,412
2683,38,506
2684,38,360
2685,38,453
2686,38,303
2687,38,294
2688,38,348
2689,38,153
2690,38,264
2691,38,170
2692,38,384
2693,38,235
2694,38,494
2695,38,194
2696,38,112
2697,38,129
2698,38,406
2699,38,591
2700,38,443
2701,38,26
2702,38,284
2703,38,201
2704,38,77
2705,38,206
2706,38,568
2707,38,85
2708,38,110
2709,38,344
2710,38,439
2711,38,179
2712,38,606
2713,38,307
2714,38,424
2715,38,138
2716,38,239
2717,38,17
2718,38,146
2719,38,416
2720,38,517
2721,38,560
2722,38,157
2723,38,318
2724,38,366
2725,38,538
2726,38,319
2727,38,343
2728,38,101
2729,38,127
2730,38,620
2731,38,539
2732,38,471
2733,38,535
2734,38,186
2735,38,468
2736,38,252
2737,38,222
2738,38,236
2739,38,450
2740,38,396
2741,38,589
2742,38,561
2743,38,12
2744,38,125
2745,38,472
2746,38,267
2747,38,275
2748,38,27
2749,38,217
2750,38,459
2751,38,456
2752,38,190
2753,38,295
2754,38,386
2755,38,169
2756,38,114
2757,38,313
2758,38,618
2759,38,540
2760,38,543
2761,38,551
2762,38,521
2763,38,60
2764,38,145
2765,38,163
2766,38,404
2767,38,369
2768,38,558
2769,38,141
2770,38,533
2771,38,330
2772,38,570
2773,38,270
2774,38,407
2775,38,493
2776,38,105
2777,38,619
2778,38,265
2779,38,371
2780,38,102
2781,38,441
2782,38,89
2783,38,200
2784,38,285
2785,38,529
2786,38,293
2787,38,44
2788,38,221
2789,38,118
2790,38,375
2791,38,466
2792,38,508
2793,38,144
2794,38,485
2795,38,82
2796,38,370
2797,38,160
2798,38,524
2799,38,628
2800,38,29
2801,38,505
2802,38,438
2803,38,226
2804,38,88
2805,38,500
2806,38,6
2807,38,604
2808,38,421
2809,38,455
2810,38,289
2811,38,246
2812,38,577
2813,38,621
2814,38,426
2815,38,526
2816,38,433
2817,38,397
2818,38,523
2819,38,238
2820,38,616
2821,38,498
2822,38,229
2823,38,212
2824,38,283
2825,38,79
2826,38,359
2827,38,357
2828,38,233
2829,38,150
2830,38,65
2831,38,531
2832,38,462
2833,38,304
2834,38,61
2835,38,136
2836,38,215
2837,38,10
2838,38,408
2839,38,557
2840,38,489
2841,38,80
2842,38,431
2843,38,461
2844,38,14
2845,38,314
2846,38,573
2847,38,87
2848,38,317
2849,38,587
2850,38,525
2851,38,166
2852,38,256
2853,38,576
2854,38,590
2855,38,334
2856,38,419
2857,38,159
2858,38,365
2859,38,451
2860,38,445
2861,38,446
2862,38,464
2863,38,63
2864,38,373
2865,38,608
2866,38,534
2867,38,213
2868,38,479
2869,38,183
2870,38,84
2871,38,379
2872,38,626
2873,38,20
2874,38,232
2875,38,131
2876,38,199
2877,38,393
2878,38,128
2879,38,309
2880,38,519
2881,38,198
2882,38,442
2883,38,516
2884,38,72
2885,38,108
2886,38,585
2887,38,465
2888,38,483
2889,38,584
2890,38,32
2891,38,481
2892,38,115
2893,38,413
2894,38,503
2895,38,572
2896,38,248
2897,38,329
2898,38,569
2899,38,377
2900,38,296
2901,38,325
2902,38,486
2903,38,599
2904,38,290
2905,38,245
2906,38,548
2907,38,497
2908,38,172
2909,38,301
2910,38,501
2911,38,104
2912,38,214
2913,38,603
2914,38,74
2915,38,155
2916,38,499
2917,38,45
2918,38,24
2919,38,130
2920,38,16
2921,38,242
2922,38,300
2923,38,261
2924,38,411
2925,38,328
2926,38,528
2927,38,90
2928,38,437
2929,38,31
2930,38,58
2931,38,120
2932,38,23
2933,38,349
2934,38,151
2935,38,116
2936,38,400
2937,38,140
2938,38,49
2939,38,583
2940,38,67
2941,38,47
2942,38,556
2943,38,417
2944,38,167
2945,38,22
2946,38,490
2947,38,395
2948,38,35
2949,38,96
2950,38,209
2951,38,425
2952,38,53
2953,38,133
2954,38,143
2955,38,70
2956,38,37
2957,38,324
2958,38,447
2959,38,305
2960,38,171
2961,38,36
2962,38,11
2963,38,91
2964,38,345
2965,38,392
2966,38,272
2967,38,335
2968,38,316
2969,38,310
2970,38,336
2971,38,372
2972,38,414
2973,38,364
2974,38,575
2975,38,488
2976,38,176
2977,38,574
2978,38,596
2979,38,69
2980,38,280
2981,38,203
2982,38,193
2983,38,75
2984,38,394
2985,38,117
2986,38,42
2987,38,537
2988,38,362
2989,38,205
2990,38,403
2991,38,181
2992,38,177
2993,38,594
2994,38,391
2995,38,41
2996,38,478
2997,38,595
2998,38,401
2999,38,547
3000,38,511
3001,38,502
3002,38,457
3003,38,609
3004,38,224
3005,38,34
3006,38,211
3007,38,376
3008,38,189
3009,38,592
3010,38,341
3011,38,327
3012,38,565
3013,38,152
3014,38,545
3015,38,147
3016,38,33
3017,38,196
3018,38,491
3019,38,97
3020,38,563
3021,38,536
3022,38,95
3023,38,250
3024,38,46
3025,38,513
3026,38,509
3027,38,352
3028,38,191
3029,38,428
3030,38,492
3031,38,363
3032,38,340
3033,38,622
3034,38,52
3035,38,495
3036,38,399
3037,38,3
3038,38,18
3039,38,184
3040,38,612
3041,38,174
3042,38,473
3043,38,234
3044,38,350
3045,38,282
3046,38,474
3047,38,378
3048,38,55
3049,38,581
3050,38,374
3051,38,8
3052,38,81
3053,38,168
3054,38,311
3055,38,553
3056,38,532
3057,38,276
3058,38,28
3059,38,338
3060,38,631
3061,38,586
3062,38,187
3063,38,518
3064,38,434
3065,38,388
3066,38,422
3067,38,409
3068,38,161
3069,38,40
3070,38,124
3071,38,380
3072,38,420
3073,38,507
3074,38,109
3075,38,83
3076,38,135
3077,38,578
3078,38,231
3079,38,48
3080,38,180
3081,38,94
3082,46,123
3083,46,73
3084,46,107
3085,46,106
3086,46,577
3087,46,0
3088,46,527
3089,46,331
3090,46,112
3091,46,522
3092,46,615
3093,46,307
3094,46,119
3095,46,77
3096,46,484
3097,46,76
3098,46,360
3099,46,290
3100,46,597
3101,46,529
3102,46,313
3103,46,137
3104,46,154
3105,46,479
3106,46,175
3107,46,286
3108,46,530
3109,46,131
3110,46,212
3111,46,561
3112,46,449
3113,46,368
3114,46,254
3115,46,258
3116,46,230
3117,46,317
3118,46,285
3119,46,9
3120,46,4
3121,46,227
3122,46,253
3123,46,279
3124,46,216
3125,46,304
3126,46,382
3127,46,459
3128,46,27
3129,46,327
3130,46,157
3131,46,197
3132,46,536
3133,46,145
3134,46,418
3135,46,539
3136,46,78
3137,46,435
3138,46,354
3139,46,607
3140,46,86
3141,46,319
3142,46,268
3143,46,383
3144,46,169
3145,46,249
3146,46,283
3147,46,173
3148,46,220
3149,46,564
3150,46,431
3151,46,281
3152,46,481
3153,46,605
3154,46,501
3155,46,453
3156,46,62
3157,46,322
3158,46,264
3159,46,146
3160,46,598
3161,46,505
3162,46,429
3163,46,225
3164,46,223
3165,46,20
3166,46,487
3167,46,601
3168,46,437
3169,46,472
3170,46,512
3171,46,388
3172,46,82
3173,46,452
3174,46,237
3175,46,466
3176,46,224
3177,46,116
3178,46,627
3179,46,233
3180,46,596
3181,46,560
3182,46,294
3183,46,421
3184,46,11
3185,46,398
3186,46,400
3187,46,580
3188,46,288
3189,46,404
3190,46,358
3191,46,208
3192,46,103
3193,46,5
3194,46,139
3195,46,113
3196,46,126
3197,46,556
3198,46,340
3199,46,443
3200,46,436
3201,46,114
3202,46,170
3203,46,489
3204,46,198
3205,46,346
3206,46,486
3207,46,128
3208,46,444
3209,46,130
3210,46,246
3211,46,567
3212,46,252
3213,46,219
3214,46,475
3215,46,568
3216,46,151
3217,46,229
3218,46,626
3219,46,270
3220,46,570
3221,46,616
3222,46,448
3223,46,467
3224,46,19
3225,46,156
3226,46,292
3227,46,87
3228,46,14
3229,46,571
3230,46,461
3231,46,321
3232,46,600
3233,46,31
3234,46,591
3235,46,599
3236,46,43
3237,46,121
3238,46,503
3239,46,193
3240,46,236
3241,46,22
3242,46,150
3243,46,323
3244,46,221
3245,46,325
3246,46,506
3247,46,241
3248,46,552
3249,46,602
3250,46,371
3251,46,521
3252,46,410
3253,46,183
3254,46,215
3255,46,51
3256,46,609
3257,46,160
3258,46,85
3259,46,384
3260,46,508
3261,46,542
3262,46,202
3263,46,7
3264,46,318
3265,46,201
3266,46,495
3267,46,226
3268,46,44
3269,46,35
3270,46,332
3271,46,403
3272,46,26
3273,46,630
3274,46,295
3275,46,386
3276,46,111
3277,46,33
3278,46,296
3279,46,1
3280,46,96
3281,46,207
3282,46,413
3283,46,262
3284,46,129
3285,46,218
3286,46,395
3287,46,228
3288,46,540
3289,46,416
3290,46,520
3291,46,456
3292,46,213
3293,46,125
3294,46,562
3295,46,115
3296,46,136
3297,46,344
3298,46,210
3299,46,620
3300,46,54
3301,46,504
3302,46,608
3303,46,71
3304,46,588
3305,46,278
3306,46,305
3307,46,58
3308,46,320
3309,46,181
3310,46,405
3311,46,589
3312,46,149
3313,46,182
3314,46,25
3315,46,127
3316,46,184
3317,46,471
3318,46,30
3319,46,13
3320,46,477
3321,46,67
3322,46,391
3323,46,603
3324,46,334
3325,46,110
3326,46,375
3327,46,185
3328,46,303
3329,46,372
3330,46,122
3331,46,266
3332,46,209
3333,46,275
3334,46,455
3335,46,355
3336,46,619
3337,46,269
3338,46,265
3339,46,576
3340,46,49
3341,46,164
3342,46,153
3343,46,565
3344,46,566
3345,46,59
3346,46,604
3347,46,587
3348,46,433
3349,46,194
3350,46,132
3351,46,6
3352,46,357
3353,46,531
3354,46,339
3355,46,245
3356,46,412
3357,46,217
3358,46,63
3359,46,454
3360,46,419
3361,46,133
3362,46,274
3363,46,492
3364,46,190
3365,46,610
3366,46,257
3367,46,330
3368,46,79
3369,46,326
3370,46,517
3371,46,366
3372,46,415
3373,46,188
3374,46,134
3375,46,387
3376,46,595
3377,46,38
3378,46,464
3379,46,90
3380,46,482
3381,46,299
3382,46,411
3383,46,99
3384,46,582
3385,46,21
3386,46,186
3387,46,211
3388,46,423
3389,46,74
3390,46,144
3391,46,414
3392,46,158
3393,46,470
3394,46,12
3395,46,306
3396,46,273
3397,46,263
3398,46,240
3399,46,585
3400,46,502
3401,46,446
3402,46,235
3403,46,88
3404,46,614
3405,46,538
3406,46,365
3407,46,510
3408,46,117
3409,46,179
3410,46,544
3411,46,450
3412,46,573
3413,46,2
3414,46,528
3415,46,17
3416,46,10
3417,46,390
3418,46,72
3419,46,592
3420,46,621
3421,46,451
3422,46,50
3423,46,324
3424,46,29
3425,46,284
3426,46,406
3427,46,468
3428,46,526
3429,46,445
3430,46,92
3431,46,396
3432,46,102
3433,46,159
3434,46,163
3435,46,543
3436,46,593
3437,46,243
3438,46,483
3439,46,34
3440,46,465
3441,46,440
3442,46,155
3443,46,370
3444,46,439
3445,46,335
3446,46,98
3447,46,426
3448,46,523
3449,46,612
3450,46,108
3451,46,347
3452,46,547
3453,46,374
3454,46,200
3455,46,39
3456,46,177
3457,46,488
3458,46,302
3459,46,628
3460,46,293
3461,46,525
3462,46,61
3463,46,100
3464,46,192
3465,46,594
3466,46,584
3467,46,261
3468,46,148
3469,46,618
3470,46,513
3471,46,441
3472,46,176
3473,46,485
3474,46,53
3475,46,629
3476,46,289
3477,46,310
3478,46,15
3479,46,70
3480,46,287
3481,46,548
3482,46,259
3483,46,75
3484,46,312
3485,46,267
3486,46,199
3487,46,613
3488,46,162
3489,46,239
3490,46,329
3491,46,511
3492,46,519
3493,46,524
3494,46,493
3495,46,23
3496,46,352
3497,46,389
3498,46,348
3499,46,80
3500,46,205
3501,46,533
3502,46,356
3503,46,373
3504,46,222
3505,46,490
3506,46,55
3507,46,438
3508,46,381
3509,46,165
3510,46,499
3511,46,3
3512,46,500
3513,46,57
3514,46,497
3515,46,174
3516,46,84
3517,46,362
3518,46,458
3519,46,206
3520,46,316
3521,46,232
3522,46,399
3523,46,147
3524,46,545
3525,46,606
3526,46,214
3527,46,187
3528,46,105
3529,46,550
3530,46,569
3531,46,408
3532,46,280
3533,46,315
3534,46,300
3535,46,271
3536,46,93
3537,46,142
3538,46,541
3539,46,377
3540,46,491
3541,46,301
3542,46,498
3543,46,124
3544,46,272
3545,46,516
3546,46,442
3547,46,343
3548,46,311
3549,46,140
3550,46,557
3551,46,45
3552,46,535
3553,46,97
3554,46,401
3555,46,314
3556,46,16
3557,46,24
3558,46,397
3559,46,359
3560,46,367
3561,46,104
3562,46,171
3563,46,341
3564,46,238
3565,46,203
3566,46,623
3567,46,473
3568,46,65
3569,46,101
3570,46,60
3571,46,91
3572,46,555
3573,46,161
3574,46,189
3575,46,138
3576,46,349
3577,46,166
3578,46,581
3579,46,428
3580,46,447
3581,46,476
3582,46,509
3583,46,376
3584,46,574
3585,46,141
3586,46,152
3587,46,551
3588,46,380
3589,46,558
3590,46,369
3591,46,586
3592,46,120
3593,46,28
3594,46,353
3595,46,336
3596,46,248
3597,46,277
3598,46,196
3599,46,392
3600,46,363
3601,46,583
3602,46,409
3603,46,167
3604,46,393
3605,46,89
3606,46,36
3607,46,394
3608,46,195
3609,46,407
3610,46,572
3611,46,250
3612,46,534
3613,46,231
3614,46,462
3615,46,18
3616,46,94
3617,46,242
3618,46,172
3619,46,118
3620,46,425
3621,46,234
3622,46,532
3623,46,48
3624,46,168
3625,46,622
3626,46,56
3627,46,480
3628,46,518
3629,46,463
3630,46,460
3631,3,429
3632,3,131
3633,3,313
3634,3,237
3635,3,309
3636,3,72
3637,3,540
3638,3,209
3639,3,370
3640,3,352
3641,3,471
3642,3,413
3643,3,324
3644,3,288
3645,3,615
3646,3,410
3647,3,479
3648,3,296
3649,3,401
3650,3,626
3651,3,488
3652,3,310
3653,3,400
3654,3,484
3655,3,95
3656,3,214
3657,3,254
3658,3,466
3659,3,443
3660,3,474
3661,3,483
3662,3,318
3663,3,112
3664,3,505
3665,3,357
3666,3,212
3667,3,609
3668,3,14
3669,3,232
3670,3,529
3671,3,350
3672,3,236
3673,3,146
3674,3,409
3675,3,125
3676,3,26
3677,3,604
3678,3,155
3679,3,374
3680,3,552
3681,3,388
3682,3,524
3683,3,380
3684,3,239
3685,3,621
3686,3,358
3687,3,159
3688,3,183
3689,3,622
3690,3,245
3691,3,152
3692,3,366
3693,3,341
3694,3,586
3695,3,175
3696,3,363
3697,3,249
3698,3,566
3699,3,46
3700,3,584
3701,3,327
3702,3,502
3703,3,231
3704,3,551
3705,3,464
3706,3,81
3707,3,191
3708,3,215
3709,3,102
3710,3,225
3711,3,217
3712,3,137
3713,3,170
3714,3,278
3715,3,330
3716,3,446
3717,3,293
3718,3,193
3719,3,158
3720,3,348
3721,3,426
3722,3,176
3723,3,157
3724,3,150
3725,3,123
3726,3,301
3727,3,62
3728,3,427
3729,3,384
3730,3,201
3731,3,333
3732,3,145
3733,3,545
3734,3,461
3735,3,259
3736,3,399
3737,3,0
3738,3,50
3739,3,241
3740,3,114
3741,3,264
3742,3,224
3743,3,439
3744,3,480
3745,3,9
3746,3,331
3747,3,477
3748,3,556
3749,3,4
3750,3,196
3751,3,162
3752,3,200
3753,3,527
3754,3,184
3755,3,31
3756,3,181
3757,3,136
3758,3,344
3759,3,300
3760,3,598
3761,3,596
3762,3,569
3763,3,347
3764,3,630
3765,3,489
3766,3,194
3767,3,510
3768,3,25
3769,3,19
3770,3,187
3771,3,206
3772,3,107
3773,3,506
3774,3,580
3775,3,394
3776,3,346
3777,3,132
3778,3,605
3779,3,197
3780,3,1
3781,3,521
3782,3,530
3783,3,104
3784,3,448
3785,3,618
3786,3,126
3787,3,151
3788,3,564
3789,3,338
3790,3,199
3791,3,242
3792,3,452
3793,3,538
3794,3,562
3795,3,227
3796,3,539
3797,3,317
3798,3,229
3799,3,13
3800,3,362
3801,3,607
3802,3,457
3803,3,59
3804,3,493
3805,3,43
3806,3,228
3807,3,56
3808,3,383
3809,3,230
3810,3,522
3811,3,188
3812,3,354
3813,3,12
3814,3,491
3815,3,124
3816,3,289
3817,3,406
3818,3,106
3819,3,134
3820,3,233
3821,3,86
3822,3,272
3823,3,578
3824,3,415
3825,3,612
3826,3,356
3827,3,141
3828,3,226
3829,3,597
3830,3,623
3831,3,398
3832,3,608
3833,3,536
3834,3,563
3835,3,120
3836,3,269
3837,3,48
3838,3,186
3839,3,51
3840,3,281
3841,3,163
3842,3,475
3843,3,39
3844,3,30
3845,3,515
3846,3,11
3847,3,154
3848,3,49
3849,3,173
3850,3,135
3851,3,250
3852,3,21
3853,3,408
3854,3,111
3855,3,367
3856,3,24
3857,3,58
3858,20,104
3859,20,601
3860,20,387
3861,20,185
3862,20,88
3863,20,448
3864,20,598
3865,20,335
3866,20,159
3867,20,296
3868,20,612
3869,20,167
3870,20,286
3871,20,290
3872,20,196
3873,20,33
3874,20,615
3875,20,581
3876,20,505
3877,20,237
3878,20,358
3879,20,6
3880,20,464
3881,20,115
3882,20,367
3883,20,554
3884,20,211
3885,20,61
3886,20,202
3887,20,341
3888,20,136
3889,20,318
3890,20,445
3891,20,524
3892,20,413
3893,20,112
3894,20,605
3895,20,30
3896,20,236
3897,20,313
3898,20,263
3899,20,328
3900,20,584
3901,20,401
3902,20,446
3903,20,562
3904,20,71
3905,20,331
3906,20,193
3907,20,142
3908,20,415
3909,20,339
3910,20,214
3911,20,463
3912,20,72
3913,20,423
3914,20,121
3915,20,43
3916,20,309
3917,20,292
3918,20,187
3919,20,600
3920,20,452
3921,20,51
3922,20,125
3923,20,475
3924,20,253
3925,20,500
3926,20,620
3927,20,261
3928,20,333
3929,20,158
3930,20,281
3931,20,544
3932,20,144
3933,20,366
3934,20,161
3935,20,302
3936,20,95
3937,20,323
3938,20,224
3939,20,477
3940,20,400
3941,20,516
3942,20,123
3943,20,77
3944,20,186
3945,20,210
3946,20,250
3947,20,154
3948,20,26
3949,20,266
3950,20,527
3951,20,471
3952,20,254
3953,20,173
3954,20,588
3955,20,338
3956,20,218
3957,20,146
3958,20,131
3959,20,493
3960,20,32
3961,20,195
3962,20,5
3963,20,410
3964,20,226
3965,20,626
3966,20,421
3967,20,368
3968,20,24
3969,20,284
3970,20,81
3971,20,232
3972,20,54
3973,20,354
3974,20,300
3975,20,556
3976,20,287
3977,20,592
3978,20,209
3979,20,486
3980,20,482
3981,20,443
3982,20,168
3983,20,627
3984,20,249
3985,20,346
3986,20,4
3987,20,577
3988,20,241
3989,20,240
3990,20,569
3991,20,169
3992,20,229
3993,20,111
3994,20,334
3995,20,103
3996,20,272
3997,20,597
3998,20,462
3999,20,139
4000,20,506
4001,20,259
4002,20,274
4003,20,449
4004,20,512
4005,20,467
4006,20,330
4007,20,192
4008,20,114
4009,20,491
4010,20,39
4011,20,466
4012,20,456
4013,20,164
4014,20,575
4015,20,135
4016,20,596
4017,20,170
4018,20,288
4019,20,163
4020,20,317
4021,20,348
4022,20,395
4023,20,278
4024,20,275
4025,20,530
4026,20,571
4027,20,134
4028,20,264
4029,20,49
4030,20,454
4031,20,208
4032,20,194
4033,20,374
4034,20,347
4035,20,179
4036,20,590
4037,20,586
4038,20,459
4039,20,555
4040,20,101
4041,20,539
4042,20,76
4043,20,216
4044,20,394
4045,20,238
4046,20,73
4047,20,113
4048,20,257
4049,20,315
4050,20,110
4051,20,406
4052,20,105
4053,20,225
4054,20,552
4055,20,301
4056,20,375
4057,20,228
4058,20,383
4059,20,321
4060,20,230
4061,20,206
4062,20,145
4063,20,352
4064,20,303
4065,20,616
4066,20,602
4067,20,398
4068,20,86
4069,20,510
4070,20,62
4071,20,630
4072,20,580
4073,20,525
4074,20,585
4075,20,324
4076,20,353
4077,20,380
4078,20,268
4079,20,235
4080,20,200
4081,20,155
4082,20,520
4083,20,227
4084,20,450
4085,20,269
4086,20,608
4087,20,481
4088,20,2
4089,20,564
4090,20,247
4091,20,126
4092,20,468
4093,20,258
4094,20,424
4095,20,98
4096,20,25
4097,20,183
4098,20,100
4099,20,435
4100,20,273
4101,20,150
4102,20,106
4103,20,420
4104,20,152
4105,20,59
4106,20,529
4107,20,484
4108,20,494
4109,20,138
4110,20,332
4111,20,478
4112,20,344
4113,20,14
4114,20,359
4115,20,262
4116,20,205
4117,20,497
4118,20,306
4119,20,355
4120,20,362
4121,20,184
4122,20,429
4123,20,299
4124,20,521
4125,20,12
4126,20,74
4127,20,557
4128,20,65
4129,20,371
4130,20,479
4131,20,107
4132,20,542
4133,20,56
4134,20,46
4135,20,613
4136,20,483
4137,20,320
