G134	G183	1
G183	G134	1
G134	G298	1
G298	G134	1
G134	G140	1
G140	G134	1
G65	G562	1
G562	G65	1
G212	G787	1
G212	G605	1
G605	G212	1
G212	G290	1
G290	G212	1
G212	G1098	1
G212	G917	1
G212	G508	1
G508	G212	1
G212	G538	1
G538	G212	1
G212	G406	1
G406	G212	1
G212	G452	1
G452	G212	1
G212	G167	1
G167	G212	1
G212	G340	1
G340	G212	1
G212	G42	1
G42	G212	1
G212	G863	1
G212	G842	1
G212	G990	1
G212	G939	1
G212	G206	1
G206	G212	1
G212	G442	1
G442	G212	1
G212	G224	1
G224	G212	1
G212	G491	1
G491	G212	1
G212	G535	1
G535	G212	1
G223	G236	1
G236	G223	1
G223	G495	1
G495	G223	1
G223	G517	1
G517	G223	1
G223	G354	1
G354	G223	1
G223	G45	1
G45	G223	1
G223	G1052	1
G223	G251	1
G251	G223	1
G223	G197	1
G197	G223	1
G223	G28	1
G28	G223	1
G223	G506	1
G506	G223	1
G223	G118	1
G118	G223	1
G223	G293	1
G293	G223	1
G223	G584	1
G584	G223	1
G223	G586	1
G586	G223	1
G223	G68	1
G68	G223	1
G223	G186	1
G186	G223	1
G223	G366	1
G366	G223	1
G223	G229	1
G229	G223	1
G223	G563	1
G563	G223	1
G223	G158	1
G158	G223	1
G223	G486	1
G486	G223	1
G223	G200	1
G200	G223	1
G223	G549	1
G549	G223	1
G223	G370	1
G370	G223	1
G223	G601	1
G601	G223	1
G223	G249	1
G249	G223	1
G223	G474	1
G474	G223	1
G223	G262	1
G262	G223	1
G223	G1093	1
G223	G551	1
G551	G223	1
G223	G479	1
G479	G223	1
G223	G62	1
G62	G223	1
G223	G53	1
G53	G223	1
G223	G512	1
G512	G223	1
G223	G10	1
G10	G223	1
G223	G164	1
G164	G223	1
G223	G280	1
G280	G223	1
G223	G203	1
G203	G223	1
G223	G540	1
G540	G223	1
G223	G488	1
G488	G223	1
G223	G205	1
G205	G223	1
G223	G436	1
G436	G223	1
G223	G589	1
G589	G223	1
G223	G155	1
G155	G223	1
G223	G175	1
G175	G223	1
G223	G550	1
G550	G223	1
G223	G408	1
G408	G223	1
G223	G107	1
G107	G223	1
G223	G13	1
G13	G223	1
G195	G61	1
G61	G195	1
G195	G270	1
G270	G195	1
G195	G538	1
G538	G195	1
G195	G251	1
G251	G195	1
G195	G280	1
G280	G195	1
G195	G203	1
G203	G195	1
G195	G199	1
G199	G195	1
G195	G606	1
G606	G195	1
G195	G330	1
G330	G195	1
G195	G262	1
G262	G195	1
G195	G107	1
G107	G195	1
G195	G551	1
G551	G195	1
G195	G89	1
G89	G195	1
G397	G336	1
G336	G397	1
G397	G517	1
G517	G397	1
G397	G578	1
G578	G397	1
G397	G43	1
G43	G397	1
G397	G411	1
G411	G397	1
G397	G563	1
G563	G397	1
G397	G412	1
G412	G397	1
G397	G486	1
G486	G397	1
G397	G49	1
G49	G397	1
G397	G406	1
G406	G397	1
G397	G53	1
G53	G397	1
G397	G80	1
G80	G397	1
G397	G920	1
G397	G249	1
G249	G397	1
G397	G557	1
G557	G397	1
G397	G99	1
G99	G397	1
G397	G422	1
G422	G397	1
G361	G434	1
G434	G361	1
G361	G43	1
G43	G361	1
G361	G220	1
G220	G361	1
G361	G604	1
G604	G361	1
G361	G816	1
G361	G770	1
G361	G706	1
G361	G304	1
G304	G361	1
G361	G693	1
G361	G997	1
G361	G237	1
G237	G361	1
G535	G917	1
G491	G917	1
G442	G917	1
G206	G917	1
G164	G917	1
G508	G917	1
G42	G917	1
G552	G917	1
G485	G917	1
G340	G917	1
G139	G917	1
G557	G917	1
G167	G917	1
G452	G917	1
G355	G45	1
G45	G355	1
G355	G197	1
G197	G355	1
G355	G325	1
G325	G355	1
G355	G366	1
G366	G355	1
G355	G264	1
G264	G355	1
G355	G617	1
G617	G355	1
G355	G158	1
G158	G355	1
G355	G486	1
G486	G355	1
G355	G606	1
G606	G355	1
G355	G192	1
G192	G355	1
G355	G262	1
G262	G355	1
G355	G472	1
G472	G355	1
G355	G551	1
G551	G355	1
G355	G183	1
G183	G355	1
G355	G538	1
G538	G355	1
G355	G151	1
G151	G355	1
G355	G10	1
G10	G355	1
G355	G202	1
G202	G355	1
G355	G522	1
G522	G355	1
G355	G421	1
G421	G355	1
G355	G330	1
G330	G355	1
G355	G5	1
G5	G355	1
G355	G107	1
G107	G355	1
G355	G47	1
G47	G355	1
G355	G277	1
G277	G355	1
G413	G51	1
G51	G413	1
G413	G366	1
G366	G413	1
G413	G229	1
G229	G413	1
G413	G222	1
G222	G413	1
G413	G322	1
G322	G413	1
G413	G576	1
G576	G413	1
G413	G497	1
G497	G413	1
G413	G233	1
G233	G413	1
G413	G445	1
G445	G413	1
G413	G531	1
G531	G413	1
G413	G177	1
G177	G413	1
G413	G0	1
G0	G413	1
G84	G254	1
G254	G84	1
G380	G613	1
G613	G380	1
G380	G554	1
G554	G380	1
G380	G410	1
G410	G380	1
G380	G45	1
G45	G380	1
G380	G538	1
G538	G380	1
G380	G251	1
G251	G380	1
G380	G74	1
G74	G380	1
G380	G280	1
G280	G380	1
G380	G122	1
G122	G380	1
G380	G203	1
G203	G380	1
G380	G584	1
G584	G380	1
G380	G128	1
G128	G380	1
G380	G279	1
G279	G380	1
G380	G586	1
G586	G380	1
G380	G341	1
G341	G380	1
G380	G520	1
G520	G380	1
G380	G366	1
G366	G380	1
G380	G617	1
G617	G380	1
G380	G547	1
G547	G380	1
G380	G238	1
G238	G380	1
G380	G297	1
G297	G380	1
G380	G59	1
G59	G380	1
G380	G428	1
G428	G380	1
G380	G374	1
G374	G380	1
G380	G54	1
G54	G380	1
G380	G438	1
G438	G380	1
G380	G330	1
G330	G380	1
G380	G5	1
G5	G380	1
G380	G262	1
G262	G380	1
G380	G107	1
G107	G380	1
G380	G551	1
G551	G380	1
G380	G277	1
G277	G380	1
G380	G377	1
G377	G380	1
G192	G45	1
G45	G192	1
G192	G538	1
G538	G192	1
G192	G264	1
G264	G192	1
G192	G617	1
G617	G192	1
G192	G606	1
G606	G192	1
G192	G438	1
G438	G192	1
G192	G330	1
G330	G192	1
G192	G5	1
G5	G192	1
G192	G262	1
G262	G192	1
G192	G472	1
G472	G192	1
G192	G107	1
G107	G192	1
G192	G551	1
G551	G192	1
G192	G47	1
G47	G192	1
G192	G277	1
G277	G192	1
G548	G98	1
G98	G548	1
G588	G236	1
G236	G588	1
G588	G442	1
G442	G588	1
G588	G1092	1
G588	G225	1
G225	G588	1
G588	G1086	1
G588	G325	1
G325	G588	1
G588	G863	1
G588	G154	1
G154	G588	1
G588	G394	1
G394	G588	1
G588	G506	1
G506	G588	1
G588	G552	1
G552	G588	1
G588	G896	1
G588	G682	1
G588	G239	1
G239	G588	1
G588	G293	1
G293	G588	1
G588	G29	1
G29	G588	1
G588	G268	1
G268	G588	1
G588	G847	1
G588	G157	1
G157	G588	1
G588	G869	1
G588	G1119	1
G588	G486	1
G486	G588	1
G588	G1000	1
G588	G396	1
G396	G588	1
G588	G529	1
G529	G588	1
G588	G1005	1
G588	G454	1
G454	G588	1
G588	G189	1
G189	G588	1
G588	G727	1
G588	G209	1
G209	G588	1
G588	G86	1
G86	G588	1
G588	G611	1
G611	G588	1
G588	G407	1
G407	G588	1
G588	G1055	1
G588	G534	1
G534	G588	1
G588	G789	1
G588	G576	1
G576	G588	1
G588	G183	1
G183	G588	1
G588	G55	1
G55	G588	1
G588	G383	1
G383	G588	1
G588	G544	1
G544	G588	1
G588	G437	1
G437	G588	1
G588	G406	1
G406	G588	1
G588	G817	1
G588	G608	1
G608	G588	1
G588	G458	1
G458	G588	1
G588	G864	1
G588	G151	1
G151	G588	1
G588	G833	1
G588	G738	1
G588	G18	1
G18	G588	1
G588	G485	1
G485	G588	1
G588	G228	1
G228	G588	1
G588	G500	1
G500	G588	1
G588	G436	1
G436	G588	1
G588	G570	1
G570	G588	1
G588	G161	1
G161	G588	1
G588	G57	1
G57	G588	1
G588	G945	1
G588	G269	1
G269	G588	1
G588	G85	1
G85	G588	1
G588	G202	1
G202	G588	1
G588	G590	1
G590	G588	1
G588	G27	1
G27	G588	1
G588	G899	1
G588	G421	1
G421	G588	1
G588	G54	1
G54	G588	1
G588	G934	1
G588	G0	1
G0	G588	1
G588	G537	1
G537	G588	1
G588	G291	1
G291	G588	1
G588	G593	1
G593	G588	1
G588	G335	1
G335	G588	1
G588	G733	1
G588	G13	1
G13	G588	1
G588	G1	1
G1	G588	1
G63	G457	1
G457	G63	1
G190	G43	1
G43	G190	1
G190	G320	1
G320	G190	1
G190	G329	1
G329	G190	1
G57	G325	1
G325	G57	1
G57	G394	1
G394	G57	1
G57	G621	1
G57	G366	1
G366	G57	1
G57	G858	1
G57	G486	1
G486	G57	1
G57	G1000	1
G57	G1005	1
G57	G559	1
G559	G57	1
G57	G680	1
G57	G949	1
G57	G576	1
G576	G57	1
G57	G632	1
G57	G864	1
G57	G151	1
G151	G57	1
G57	G26	1
G26	G57	1
G57	G852	1
G57	G44	1
G44	G57	1
G57	G738	1
G57	G540	1
G540	G57	1
G57	G1100	1
G57	G1049	1
G57	G822	1
G57	G421	1
G421	G57	1
G615	G1113	1
G556	G1113	1
G180	G1113	1
G526	G170	1
G170	G526	1
G526	G566	1
G566	G526	1
G526	G366	1
G366	G526	1
G526	G603	1
G603	G526	1
G526	G576	1
G576	G526	1
G526	G183	1
G183	G526	1
G115	G172	1
G172	G115	1
G522	G944	1
G482	G1016	1
G48	G1016	1
G41	G307	1
G307	G41	1
G41	G697	1
G41	G312	1
G312	G41	1
G534	G236	1
G236	G534	1
G534	G707	1
G534	G214	1
G214	G534	1
G534	G506	1
G506	G534	1
G534	G451	1
G451	G534	1
G534	G366	1
G366	G534	1
G534	G1119	1
G534	G486	1
G486	G534	1
G534	G428	1
G428	G534	1
G534	G86	1
G86	G534	1
G534	G377	1
G377	G534	1
G534	G406	1
G406	G534	1
G534	G599	1
G599	G534	1
G534	G10	1
G10	G534	1
G534	G840	1
G534	G135	1
G135	G534	1
G534	G593	1
G593	G534	1
G442	G368	1
G368	G442	1
G442	G517	1
G517	G442	1
G442	G225	1
G225	G442	1
G442	G354	1
G354	G442	1
G442	G575	1
G575	G442	1
G442	G1052	1
G442	G552	1
G552	G442	1
G442	G478	1
G478	G442	1
G442	G340	1
G340	G442	1
G442	G126	1
G126	G442	1
G442	G486	1
G486	G442	1
G442	G460	1
G460	G442	1
G442	G209	1
G209	G442	1
G442	G1093	1
G442	G523	1
G523	G442	1
G442	G507	1
G507	G442	1
G442	G274	1
G274	G442	1
G442	G458	1
G458	G442	1
G442	G16	1
G16	G442	1
G442	G10	1
G10	G442	1
G442	G1063	1
G442	G164	1
G164	G442	1
G442	G894	1
G442	G508	1
G508	G442	1
G442	G290	1
G290	G442	1
G442	G161	1
G161	G442	1
G442	G589	1
G589	G442	1
G442	G688	1
G442	G329	1
G329	G442	1
G442	G746	1
G442	G70	1
G70	G442	1
G442	G139	1
G139	G442	1
G442	G54	1
G54	G442	1
G442	G557	1
G557	G442	1
G442	G309	1
G309	G442	1
G442	G1034	1
G442	G13	1
G13	G442	1
G303	G10	1
G10	G303	1
G473	G517	1
G517	G473	1
G473	G354	1
G354	G473	1
G473	G575	1
G575	G473	1
G473	G1052	1
G473	G138	1
G138	G473	1
G473	G229	1
G229	G473	1
G473	G563	1
G563	G473	1
G473	G60	1
G60	G473	1
G473	G160	1
G160	G473	1
G473	G510	1
G510	G473	1
G473	G523	1
G523	G473	1
G473	G364	1
G364	G473	1
G473	G16	1
G16	G473	1
G473	G10	1
G10	G473	1
G473	G164	1
G164	G473	1
G473	G263	1
G263	G473	1
G473	G411	1
G411	G473	1
G473	G569	1
G569	G473	1
G473	G109	1
G109	G473	1
G473	G531	1
G531	G473	1
G473	G587	1
G587	G473	1
G473	G1	1
G1	G473	1
G262	G61	1
G61	G262	1
G262	G434	1
G434	G262	1
G262	G613	1
G613	G262	1
G262	G15	1
G15	G262	1
G262	G273	1
G273	G262	1
G262	G270	1
G270	G262	1
G262	G3	1
G3	G262	1
G262	G512	1
G512	G262	1
G262	G410	1
G410	G262	1
G262	G575	1
G575	G262	1
G262	G45	1
G45	G262	1
G262	G16	1
G16	G262	1
G262	G43	1
G43	G262	1
G262	G538	1
G538	G262	1
G262	G1052	1
G262	G251	1
G251	G262	1
G262	G105	1
G105	G262	1
G262	G164	1
G164	G262	1
G262	G20	1
G20	G262	1
G262	G74	1
G74	G262	1
G262	G232	1
G232	G262	1
G262	G280	1
G280	G262	1
G262	G28	1
G28	G262	1
G262	G118	1
G118	G262	1
G262	G122	1
G122	G262	1
G262	G457	1
G457	G262	1
G262	G203	1
G203	G262	1
G262	G552	1
G552	G262	1
G262	G321	1
G321	G262	1
G262	G237	1
G237	G262	1
G262	G96	1
G96	G262	1
G262	G555	1
G555	G262	1
G262	G584	1
G584	G262	1
G262	G128	1
G128	G262	1
G262	G279	1
G279	G262	1
G262	G199	1
G199	G262	1
G262	G586	1
G586	G262	1
G262	G68	1
G68	G262	1
G262	G569	1
G569	G262	1
G262	G367	1
G367	G262	1
G262	G228	1
G228	G262	1
G262	G341	1
G341	G262	1
G262	G520	1
G520	G262	1
G262	G205	1
G205	G262	1
G262	G366	1
G366	G262	1
G262	G144	1
G144	G262	1
G262	G244	1
G244	G262	1
G262	G264	1
G264	G262	1
G262	G617	1
G617	G262	1
G262	G589	1
G589	G262	1
G262	G547	1
G547	G262	1
G262	G238	1
G238	G262	1
G262	G469	1
G469	G262	1
G262	G297	1
G297	G262	1
G262	G158	1
G158	G262	1
G262	G126	1
G126	G262	1
G262	G252	1
G252	G262	1
G262	G746	1
G262	G124	1
G124	G262	1
G262	G70	1
G70	G262	1
G262	G606	1
G606	G262	1
G262	G59	1
G59	G262	1
G262	G160	1
G160	G262	1
G262	G370	1
G370	G262	1
G262	G296	1
G296	G262	1
G262	G438	1
G438	G262	1
G262	G983	1
G262	G330	1
G330	G262	1
G262	G5	1
G5	G262	1
G262	G472	1
G472	G262	1
G262	G107	1
G107	G262	1
G262	G414	1
G414	G262	1
G262	G551	1
G551	G262	1
G262	G183	1
G183	G262	1
G262	G47	1
G47	G262	1
G262	G1034	1
G262	G277	1
G277	G262	1
G262	G579	1
G579	G262	1
G262	G89	1
G89	G262	1
G262	G1	1
G1	G262	1
G139	G660	1
G291	G735	1
G291	G486	1
G486	G291	1
G291	G183	1
G183	G291	1
G291	G437	1
G437	G291	1
G291	G233	1
G233	G291	1
G291	G864	1
G291	G468	1
G468	G291	1
G291	G18	1
G18	G291	1
G291	G467	1
G467	G291	1
G291	G38	1
G38	G291	1
G291	G0	1
G0	G291	1
G291	G593	1
G593	G291	1
G291	G446	1
G446	G291	1
G19	G96	1
G96	G19	1
G19	G244	1
G244	G19	1
G590	G174	1
G174	G590	1
G590	G43	1
G43	G590	1
G590	G321	1
G321	G590	1
G590	G896	1
G590	G486	1
G486	G590	1
G590	G1055	1
G590	G0	1
G0	G590	1
G116	G1086	1
G615	G949	1
G556	G949	1
G343	G949	1
G55	G949	1
G383	G949	1
G433	G949	1
G6	G949	1
G436	G949	1
G82	G949	1
G522	G949	1
G180	G949	1
G535	G990	1
G491	G990	1
G43	G990	1
G42	G990	1
G564	G990	1
G340	G990	1
G402	G990	1
G504	G990	1
G568	G990	1
G167	G990	1
G452	G990	1
G545	G990	1
G508	G990	1
G145	G990	1
G485	G990	1
G520	G990	1
G250	G990	1
G161	G990	1
G605	G990	1
G409	G407	1
G407	G409	1
G409	G243	1
G243	G409	1
G409	G733	1
G66	G43	1
G43	G66	1
G66	G240	1
G240	G66	1
G66	G454	1
G454	G66	1
G66	G249	1
G249	G66	1
G66	G246	1
G246	G66	1
G66	G870	1
G66	G185	1
G185	G66	1
G66	G161	1
G161	G66	1
G66	G99	1
G99	G66	1
G486	G1119	1
G615	G1119	1
G454	G1119	1
G86	G1119	1
G180	G1119	1
G460	G506	1
G506	G460	1
G460	G1005	1
G460	G454	1
G454	G460	1
G460	G128	1
G128	G460	1
G460	G252	1
G252	G460	1
G460	G70	1
G70	G460	1
G247	G945	1
G82	G970	1
G73	G225	1
G225	G73	1
G73	G141	1
G141	G73	1
G73	G540	1
G540	G73	1
G73	G184	1
G184	G73	1
G73	G408	1
G408	G73	1
G73	G267	1
G267	G73	1
G535	G1098	1
G491	G1098	1
G496	G1098	1
G206	G1098	1
G519	G1098	1
G42	G1098	1
G340	G1098	1
G486	G1098	1
G415	G1098	1
G121	G1098	1
G167	G1098	1
G452	G1098	1
G348	G1098	1
G233	G1098	1
G136	G1098	1
G32	G1098	1
G148	G1098	1
G260	G1098	1
G508	G1098	1
G44	G1098	1
G485	G1098	1
G527	G1098	1
G489	G1098	1
G194	G1098	1
G486	G775	1
G537	G743	1
G576	G225	1
G225	G576	1
G576	G1052	1
G576	G325	1
G325	G576	1
G576	G394	1
G394	G576	1
G576	G506	1
G506	G576	1
G576	G366	1
G366	G576	1
G576	G157	1
G157	G576	1
G576	G347	1
G347	G576	1
G576	G461	1
G461	G576	1
G576	G486	1
G486	G576	1
G576	G615	1
G615	G576	1
G576	G396	1
G396	G576	1
G576	G370	1
G370	G576	1
G576	G498	1
G498	G576	1
G576	G559	1
G559	G576	1
G576	G454	1
G454	G576	1
G576	G556	1
G556	G576	1
G576	G369	1
G369	G576	1
G576	G249	1
G249	G576	1
G576	G474	1
G474	G576	1
G576	G322	1
G322	G576	1
G576	G450	1
G450	G576	1
G576	G183	1
G183	G576	1
G576	G254	1
G254	G576	1
G576	G987	1
G576	G267	1
G267	G576	1
G576	G120	1
G120	G576	1
G576	G406	1
G406	G576	1
G576	G233	1
G233	G576	1
G576	G864	1
G576	G10	1
G10	G576	1
G576	G164	1
G164	G576	1
G576	G411	1
G411	G576	1
G576	G487	1
G487	G576	1
G576	G738	1
G576	G540	1
G540	G576	1
G576	G562	1
G562	G576	1
G576	G205	1
G205	G576	1
G576	G500	1
G500	G576	1
G576	G436	1
G436	G576	1
G576	G967	1
G576	G329	1
G329	G576	1
G576	G522	1
G522	G576	1
G576	G24	1
G24	G576	1
G576	G184	1
G184	G576	1
G576	G177	1
G177	G576	1
G576	G0	1
G0	G576	1
G468	G481	1
G481	G468	1
G468	G522	1
G522	G468	1
G468	G0	1
G0	G468	1
G468	G593	1
G593	G468	1
G468	G446	1
G446	G468	1
G104	G574	1
G574	G104	1
G104	G232	1
G232	G104	1
G104	G569	1
G569	G104	1
G104	G366	1
G366	G104	1
G104	G144	1
G144	G104	1
G104	G158	1
G158	G104	1
G104	G59	1
G59	G104	1
G104	G580	1
G580	G104	1
G104	G1	1
G1	G104	1
G329	G225	1
G225	G329	1
G329	G795	1
G329	G289	1
G289	G329	1
G329	G394	1
G394	G329	1
G329	G506	1
G506	G329	1
G329	G552	1
G552	G329	1
G329	G125	1
G125	G329	1
G329	G307	1
G307	G329	1
G329	G1089	1
G329	G486	1
G486	G329	1
G329	G615	1
G615	G329	1
G329	G271	1
G271	G329	1
G329	G396	1
G396	G329	1
G329	G454	1
G454	G329	1
G329	G507	1
G507	G329	1
G329	G113	1
G113	G329	1
G329	G936	1
G329	G595	1
G595	G329	1
G329	G33	1
G33	G329	1
G329	G647	1
G329	G386	1
G386	G329	1
G329	G69	1
G69	G329	1
G329	G458	1
G458	G329	1
G329	G512	1
G512	G329	1
G329	G1063	1
G329	G320	1
G320	G329	1
G329	G894	1
G329	G583	1
G583	G329	1
G329	G487	1
G487	G329	1
G329	G169	1
G169	G329	1
G329	G123	1
G123	G329	1
G329	G570	1
G570	G329	1
G329	G281	1
G281	G329	1
G329	G97	1
G97	G329	1
G329	G252	1
G252	G329	1
G329	G505	1
G505	G329	1
G329	G822	1
G329	G177	1
G177	G329	1
G329	G875	1
G329	G381	1
G381	G329	1
G329	G593	1
G593	G329	1
G329	G447	1
G447	G329	1
G139	G517	1
G517	G139	1
G139	G575	1
G575	G139	1
G139	G1052	1
G139	G394	1
G394	G139	1
G139	G506	1
G506	G139	1
G139	G616	1
G616	G139	1
G139	G1097	1
G139	G258	1
G258	G139	1
G139	G586	1
G586	G139	1
G139	G138	1
G138	G139	1
G139	G360	1
G360	G139	1
G139	G958	1
G139	G229	1
G229	G139	1
G139	G486	1
G486	G139	1
G139	G923	1
G139	G454	1
G454	G139	1
G139	G507	1
G507	G139	1
G139	G619	1
G619	G139	1
G139	G16	1
G16	G139	1
G139	G10	1
G10	G139	1
G139	G164	1
G164	G139	1
G139	G558	1
G558	G139	1
G139	G128	1
G128	G139	1
G139	G281	1
G281	G139	1
G139	G71	1
G71	G139	1
G139	G70	1
G70	G139	1
G139	G557	1
G557	G139	1
G139	G299	1
G299	G139	1
G139	G13	1
G13	G139	1
G359	G369	1
G369	G359	1
G311	G43	1
G43	G311	1
G311	G1114	1
G311	G752	1
G180	G932	1
G180	G864	1
G180	G707	1
G180	G738	1
G180	G657	1
G180	G1100	1
G180	G1023	1
G180	G652	1
G180	G641	1
G180	G615	1
G615	G180	1
G180	G857	1
G180	G886	1
G180	G556	1
G556	G180	1
G180	G915	1
G180	G706	1
G180	G789	1
G180	G497	1
G497	G180	1
G180	G1002	1
G106	G368	1
G368	G106	1
G106	G575	1
G575	G106	1
G106	G519	1
G519	G106	1
G106	G325	1
G325	G106	1
G106	G238	1
G238	G106	1
G106	G486	1
G486	G106	1
G106	G406	1
G406	G106	1
G106	G151	1
G151	G106	1
G106	G10	1
G10	G106	1
G106	G290	1
G290	G106	1
G106	G945	1
G106	G421	1
G421	G106	1
G106	G346	1
G346	G106	1
G293	G495	1
G495	G293	1
G293	G43	1
G43	G293	1
G293	G200	1
G200	G293	1
G293	G601	1
G601	G293	1
G293	G142	1
G142	G293	1
G293	G1042	1
G293	G151	1
G151	G293	1
G293	G436	1
G436	G293	1
G293	G155	1
G155	G293	1
G293	G550	1
G550	G293	1
G481	G51	1
G51	G481	1
G481	G497	1
G497	G481	1
G481	G386	1
G386	G481	1
G481	G536	1
G536	G481	1
G481	G445	1
G445	G481	1
G481	G531	1
G531	G481	1
G481	G178	1
G178	G481	1
G481	G446	1
G446	G481	1
G188	G816	1
G43	G1080	1
G527	G1080	1
G485	G1052	1
G485	G939	1
G485	G863	1
G485	G506	1
G506	G485	1
G485	G552	1
G552	G485	1
G485	G1097	1
G485	G360	1
G360	G485	1
G485	G341	1
G341	G485	1
G485	G564	1
G564	G485	1
G485	G486	1
G486	G485	1
G485	G402	1
G402	G485	1
G485	G428	1
G428	G485	1
G485	G568	1
G568	G485	1
G485	G183	1
G183	G485	1
G485	G167	1
G167	G485	1
G485	G261	1
G261	G485	1
G485	G406	1
G406	G485	1
G485	G164	1
G164	G485	1
G485	G145	1
G145	G485	1
G485	G250	1
G250	G485	1
G485	G161	1
G161	G485	1
G485	G230	1
G230	G485	1
G485	G93	1
G93	G485	1
G485	G605	1
G605	G485	1
G485	G70	1
G70	G485	1
G485	G787	1
G485	G208	1
G208	G485	1
G485	G54	1
G54	G485	1
G350	G491	1
G491	G350	1
G350	G939	1
G350	G42	1
G42	G350	1
G350	G412	1
G412	G350	1
G350	G80	1
G80	G350	1
G350	G249	1
G249	G350	1
G350	G452	1
G452	G350	1
G350	G99	1
G99	G350	1
G70	G274	1
G274	G70	1
G70	G517	1
G517	G70	1
G70	G458	1
G458	G70	1
G70	G575	1
G575	G70	1
G70	G16	1
G16	G70	1
G70	G538	1
G538	G70	1
G70	G1052	1
G70	G10	1
G10	G70	1
G70	G164	1
G164	G70	1
G70	G280	1
G280	G70	1
G70	G552	1
G552	G70	1
G70	G96	1
G96	G70	1
G70	G478	1
G478	G70	1
G70	G360	1
G360	G70	1
G70	G569	1
G569	G70	1
G70	G341	1
G341	G70	1
G70	G333	1
G333	G70	1
G70	G102	1
G102	G70	1
G70	G205	1
G205	G70	1
G70	G366	1
G366	G70	1
G70	G230	1
G230	G70	1
G70	G93	1
G93	G70	1
G70	G244	1
G244	G70	1
G70	G158	1
G158	G70	1
G70	G126	1
G126	G70	1
G70	G252	1
G252	G70	1
G70	G746	1
G70	G135	1
G135	G70	1
G70	G430	1
G430	G70	1
G70	G160	1
G160	G70	1
G70	G208	1
G208	G70	1
G70	G557	1
G557	G70	1
G70	G330	1
G330	G70	1
G70	G107	1
G107	G70	1
G70	G551	1
G551	G70	1
G70	G507	1
G507	G70	1
G70	G261	1
G261	G70	1
G70	G299	1
G299	G70	1
G70	G1034	1
G70	G316	1
G316	G70	1
G70	G277	1
G277	G70	1
G70	G1	1
G1	G70	1
G376	G898	1
G376	G853	1
G376	G158	1
G158	G376	1
G519	G491	1
G491	G519	1
G519	G575	1
G575	G519	1
G519	G863	1
G519	G1097	1
G519	G452	1
G452	G519	1
G519	G406	1
G406	G519	1
G519	G10	1
G10	G519	1
G519	G290	1
G290	G519	1
G519	G346	1
G346	G519	1
G498	G524	1
G524	G498	1
G498	G407	1
G407	G498	1
G498	G406	1
G406	G498	1
G498	G386	1
G386	G498	1
G498	G500	1
G500	G498	1
G498	G570	1
G570	G498	1
G498	G184	1
G184	G498	1
G498	G13	1
G13	G498	1
G234	G154	1
G154	G234	1
G234	G292	1
G292	G234	1
G234	G533	1
G533	G234	1
G489	G43	1
G43	G489	1
G489	G842	1
G489	G863	1
G489	G1097	1
G489	G508	1
G508	G489	1
G97	G225	1
G225	G97	1
G97	G125	1
G125	G97	1
G97	G615	1
G615	G97	1
G97	G396	1
G396	G97	1
G97	G454	1
G454	G97	1
G97	G123	1
G123	G97	1
G97	G593	1
G593	G97	1
G511	G257	1
G257	G511	1
G511	G251	1
G251	G511	1
G511	G203	1
G203	G511	1
G511	G295	1
G295	G511	1
G511	G584	1
G584	G511	1
G511	G68	1
G68	G511	1
G511	G1020	1
G511	G218	1
G218	G511	1
G511	G179	1
G179	G511	1
G511	G4	1
G4	G511	1
G511	G330	1
G330	G511	1
G511	G964	1
G253	G238	1
G238	G253	1
G253	G45	1
G45	G253	1
G253	G370	1
G370	G253	1
G253	G28	1
G28	G253	1
G253	G268	1
G268	G253	1
G253	G360	1
G360	G253	1
G253	G205	1
G205	G253	1
G253	G299	1
G299	G253	1
G253	G476	1
G476	G253	1
G253	G617	1
G617	G253	1
G331	G958	1
G547	G434	1
G434	G547	1
G547	G613	1
G613	G547	1
G547	G15	1
G15	G547	1
G547	G3	1
G3	G547	1
G547	G512	1
G512	G547	1
G547	G427	1
G427	G547	1
G547	G43	1
G43	G547	1
G547	G538	1
G538	G547	1
G547	G1043	1
G547	G74	1
G74	G547	1
G547	G321	1
G321	G547	1
