#ID,TF,index
388,26,71
389,26,188
390,26,129
391,26,518
392,26,240
393,26,315
394,26,142
395,26,85
396,26,275
397,26,298
398,26,145
399,26,566
400,26,703
401,26,545
402,26,337
403,26,295
404,26,77
405,26,452
406,26,313
407,26,432
408,26,551
409,26,130
410,290,713
411,250,304
412,250,209
413,250,481
414,250,275
415,250,51
416,250,513
417,250,757
418,250,688
419,250,20
420,250,98
421,250,573
422,250,281
423,250,687
424,250,641
425,250,778
426,250,806
427,250,296
428,250,316
429,250,295
430,250,643
431,250,756
432,250,503
433,250,77
434,250,290
435,250,297
436,250,123
437,250,404
438,250,416
439,250,342
440,250,199
441,250,129
442,250,605
443,250,495
444,250,376
445,250,52
446,250,117
447,250,649
448,250,118
449,250,375
450,250,373
451,250,256
452,250,524
453,250,712
454,250,650
455,250,532
456,250,157
457,250,151
458,250,576
459,250,190
460,250,721
461,250,253
462,250,349
463,250,326
464,250,387
465,250,165
466,250,599
467,250,733
468,250,798
469,250,813
470,250,651
471,250,577
472,250,446
473,250,662
474,250,359
475,250,581
476,250,550
477,250,383
478,250,753
479,250,588
480,250,478
481,250,386
482,155,350
483,251,757
484,251,157
485,251,709
486,251,668
487,251,122
488,251,706
489,251,727
490,66,683
491,66,165
492,66,338
493,66,352
494,232,297
495,232,135
496,232,118
497,232,819
498,232,654
499,232,573
500,232,478
501,232,495
502,232,181
503,232,551
504,232,323
505,232,387
506,232,399
507,232,223
508,232,196
509,232,338
510,232,626
511,232,375
512,232,679
513,232,170
514,232,165
515,232,373
516,232,326
517,232,49
518,232,658
519,232,487
520,232,431
521,232,304
522,232,649
523,232,703
524,232,359
525,232,248
526,232,77
527,232,355
528,232,519
529,232,739
530,232,716
531,232,603
532,232,680
533,232,141
534,232,9
535,232,631
536,232,396
537,232,757
538,232,295
539,232,646
540,232,513
541,232,235
542,232,71
543,232,581
544,232,210
545,232,271
546,232,432
547,232,4
548,232,711
549,232,588
550,248,359
551,92,209
552,92,26
553,92,605
554,92,431
555,92,290
556,92,655
557,92,295
558,92,807
559,92,478
560,92,798
561,92,659
562,92,573
563,92,510
564,92,463
565,92,430
566,92,738
567,92,425
568,92,687
569,92,799
570,92,651
571,92,156
572,92,764
573,92,238
574,92,452
575,92,200
576,92,162
577,92,351
578,92,626
579,92,261
580,92,577
581,92,383
582,92,629
583,92,480
584,92,101
585,92,217
586,92,97
587,92,348
588,92,240
589,92,224
590,92,85
591,92,576
592,92,548
593,92,656
594,92,683
595,92,262
596,92,674
597,92,368
598,92,765
599,92,606
600,92,703
601,92,11
602,92,292
603,92,235
604,92,61
605,92,265
606,92,783
607,92,614
608,92,269
609,92,508
610,92,539
611,92,288
612,92,80
613,92,226
614,92,766
615,92,750
616,92,103
617,92,165
618,92,370
619,92,563
620,92,698
621,92,73
622,92,669
623,92,167
624,92,585
625,92,707
626,92,30
627,92,623
628,92,715
629,92,272
630,92,439
631,92,78
632,92,536
633,92,428
634,92,186
635,92,549
636,209,624
637,209,22
638,209,458
639,209,26
640,209,290
641,209,118
642,209,159
643,209,248
644,209,304
645,209,76
646,209,473
647,209,343
648,209,295
649,209,679
650,209,487
651,209,158
652,209,815
653,209,605
654,209,545
655,209,409
656,209,401
657,209,252
658,209,436
659,209,181
660,209,756
661,209,688
662,209,448
663,209,643
664,209,503
665,209,779
666,209,297
667,209,713
668,209,342
669,209,63
670,209,383
671,209,778
672,209,20
673,209,703
674,209,599
675,209,753
676,209,551
677,209,478
678,209,819
679,209,598
680,190,343
681,190,36
682,190,365
683,190,297
684,190,187
685,190,744
686,190,55
687,190,729
688,65,343
689,65,55
690,65,234
691,65,36
692,65,365
693,65,297
694,65,224
695,65,275
696,65,491
697,65,531
698,65,187
699,65,191
700,65,331
701,65,159
702,65,729
703,65,221
704,65,796
705,65,716
706,65,799
707,65,502
708,65,100
709,65,289
710,65,113
711,65,463
712,65,710
713,65,120
714,65,146
715,65,1
716,65,714
717,65,500
718,65,424
719,65,765
720,65,295
721,65,246
722,65,72
723,65,341
724,65,98
725,65,18
726,65,744
727,65,302
728,65,696
729,65,329
730,65,624
731,65,258
732,65,50
733,65,135
734,65,553
735,65,785
736,65,764
737,65,157
738,65,229
739,65,230
740,65,731
741,65,380
742,65,212
743,65,406
744,65,534
745,65,192
746,65,44
747,65,245
748,65,155
749,65,393
750,65,354
751,65,49
752,65,683
753,65,741
754,65,130
755,65,664
