G214	G17	1
G214	G127	1
G214	G94	1
G102	G169	1
G201	G239	1
G201	G96	1
G201	G41	1
G201	G127	1
G201	G314	1
G213	G1026	1
G213	G643	1
G213	G159	1
G301	G643	1
G64	G110	1
G239	G387	1
G239	G17	1
G45	G162	1
G45	G303	1
G221	G941	1
G6	G1013	1
G6	G96	1
G6	G136	1
G6	G585	1
G6	G454	1
G6	G275	1
G6	G971	1
G6	G17	1
G6	G41	1
G6	G314	1
G6	G110	1
G218	G1013	1
G218	G176	1
G26	G1026	1
G26	G971	1
G26	G110	1
G101	G46	1
G101	G971	1
G313	G1013	1
G313	G6	1
G313	G574	1
G313	G658	1
G313	G1099	1
G313	G261	1
G313	G860	1
G313	G303	1
G313	G767	1
G313	G164	1
G313	G210	1
G313	G314	1
G313	G110	1
G153	G162	1
G55	G1026	1
G58	G1019	1
G58	G119	1
G107	G313	1
G107	G119	1
G107	G547	1
G107	G303	1
G107	G46	1
G44	G110	1
G119	G44	1
G96	G313	1
G96	G323	1
G96	G303	1
G96	G971	1
G96	G288	1
G96	G172	1
G96	G1086	1
G96	G110	1
G136	G96	1
G244	G1062	1
G81	G1312	1
G81	G96	1
G81	G643	1
G81	G28	1
G243	G1026	1
G243	G303	1
G243	G174	1
G243	G191	1
G243	G203	1
G243	G1042	1
G198	G940	1
G198	G6	1
G198	G971	1
G162	G639	1
G56	G1026	1
G56	G319	1
G56	G164	1
G56	G220	1
G56	G314	1
G259	G860	1
G303	G930	1
G303	G419	1
G303	G1027	1
G303	G574	1
G303	G96	1
G303	G860	1
G303	G800	1
G303	G1211	1
G303	G288	1
G303	G17	1
G303	G172	1
G303	G384	1
G303	G655	1
G303	G470	1
G303	G1042	1
G303	G314	1
G303	G110	1
G286	G129	1
G196	G109	1
G142	G930	1
G142	G1026	1
G90	G196	1
G9	G27	1
G144	G313	1
G164	G313	1
G46	G110	1
G38	G833	1
G39	G976	1
G176	G1026	1
G176	G96	1
G176	G259	1
G228	G196	1
G228	G174	1
G133	G174	1
G52	G174	1
G121	G1266	1
G288	G1266	1
G288	G620	1
G288	G1287	1
G288	G96	1
G288	G159	1
G288	G46	1
G288	G459	1
G288	G971	1
G288	G17	1
G288	G609	1
G288	G389	1
G288	G862	1
G288	G636	1
G288	G967	1
G288	G1077	1
G318	G162	1
G17	G92	1
G17	G354	1
G17	G111	1
G17	G567	1
G17	G1026	1
G17	G239	1
G17	G387	1
G17	G218	1
G17	G1027	1
G17	G574	1
G17	G1253	1
G17	G153	1
G17	G96	1
G17	G585	1
G17	G1099	1
G17	G1306	1
G17	G764	1
G17	G860	1
G17	G259	1
G17	G226	1
G17	G164	1
G17	G174	1
G17	G75	1
G17	G41	1
G17	G655	1
G17	G470	1
G17	G1239	1
G17	G195	1
G17	G636	1
G17	G112	1
G17	G863	1
G17	G372	1
G17	G94	1
G17	G314	1
G17	G280	1
G17	G110	1
G17	G1013	1
G174	G17	1
G75	G17	1
G172	G174	1
G172	G78	1
G169	G17	1
G169	G127	1
G297	G110	1
G41	G91	1
G41	G197	1
G41	G313	1
G41	G652	1
G191	G1013	1
G191	G325	1
G191	G230	1
G191	G1243	1
G160	G1013	1
G160	G1026	1
G160	G96	1
G160	G109	1
G160	G798	1
G195	G354	1
G195	G44	1
G195	G860	1
G195	G636	1
G195	G314	1
G195	G280	1
G127	G92	1
G127	G354	1
G127	G387	1
G127	G26	1
G127	G96	1
G127	G585	1
G127	G259	1
G127	G17	1
G127	G1239	1
G127	G636	1
G127	G372	1
G127	G314	1
G127	G280	1
G127	G110	1
G27	G239	1
G30	G639	1
G30	G110	1
G129	G1026	1
G129	G1099	1
G129	G30	1
G178	G1026	1
G178	G1099	1
G178	G246	1
G178	G162	1
G178	G261	1
G178	G303	1
G178	G30	1
G216	G703	1
G216	G334	1
G216	G1026	1
G216	G176	1
G216	G174	1
G203	G158	1
G203	G930	1
G203	G64	1
G203	G91	1
G203	G419	1
G203	G1026	1
G203	G239	1
G203	G137	1
G203	G1287	1
G203	G1187	1
G203	G26	1
G203	G313	1
G203	G96	1
G203	G257	1
G203	G303	1
G203	G177	1
G203	G1028	1
G203	G353	1
G203	G144	1
G203	G459	1
G203	G1244	1
G203	G591	1
G203	G7	1
G203	G169	1
G203	G655	1
G203	G901	1
G203	G1145	1
G203	G30	1
G203	G490	1
G203	G1111	1
G203	G636	1
G203	G372	1
G203	G314	1
G203	G280	1
G203	G639	1
G203	G362	1
G203	G554	1
G203	G1052	1
G112	G620	1
G112	G319	1
G112	G313	1
G112	G56	1
G112	G46	1
G112	G971	1
G112	G110	1
G53	G92	1
G53	G313	1
G53	G96	1
G53	G198	1
G53	G196	1
G53	G971	1
G53	G925	1
G53	G127	1
G53	G314	1
G53	G110	1
G272	G313	1
G272	G228	1
G272	G690	1
G272	G314	1
G256	G110	1
G141	G375	1
G181	G162	1
G200	G334	1
G251	G1026	1
G251	G110	1
G62	G239	1
G62	G833	1
G35	G118	1
G110	G241	1
G110	G1229	1
G110	G1013	1
G110	G116	1
G110	G1026	1
G110	G644	1
G110	G1253	1
G110	G313	1
G110	G96	1
G110	G1227	1
G110	G171	1
G110	G162	1
G110	G144	1
G110	G159	1
G110	G392	1
G110	G46	1
G110	G971	1
G110	G17	1
G110	G172	1
G110	G297	1
G110	G325	1
G110	G127	1
G110	G27	1
G110	G636	1
G110	G200	1
G110	G639	1
G110	G196	1
G199	G27	1
G199	G53	1
G12	G46	1
G277	G288	1
G310	G971	1
G310	G1042	1
G78	G218	1
G78	G1042	1
G1	G941	1
G1	G259	1
G1	G544	1
G294	G163	1
G316	G221	1
G236	G1026	1
G242	G17	1
G150	G44	1
G238	G96	1
G158	G1067	1
G158	G1083	1
G158	G1304	1
G158	G1001	1
G158	G1223	1
G158	G238	1
G158	G87	1
G158	G570	1
G158	G650	1
G158	G201	1
G158	G241	1
G158	G1137	1
G158	G600	1
G158	G1214	1
G158	G91	1
G158	G1201	1
G158	G866	1
G158	G747	1
G158	G116	1
G158	G193	1
G158	G777	1
G158	G1250	1
G158	G394	1
G158	G589	1
G158	G914	1
G158	G42	1
G158	G922	1
G158	G973	1
G158	G651	1
G158	G48	1
G158	G644	1
G158	G838	1
