G10	G35	1
G35	G10	1
G10	G283	1
G283	G10	1
G10	G146	1
G146	G10	1
G91	G1179	1
G5	G1179	1
G132	G1179	1
G292	G1179	1
G179	G1179	1
G137	G342	1
G137	G281	1
G281	G137	1
G137	G683	1
G137	G171	1
G171	G137	1
G137	G321	1
G137	G761	1
G137	G214	1
G214	G137	1
G137	G1312	1
G137	G112	1
G112	G137	1
G137	G92	1
G92	G137	1
G137	G1292	1
G137	G6	1
G6	G137	1
G137	G198	1
G198	G137	1
G137	G124	1
G124	G137	1
G91	G1196	1
G179	G1196	1
G129	G833	1
G183	G833	1
G91	G881	1
G133	G881	1
G5	G881	1
G145	G881	1
G228	G148	1
G148	G228	1
G228	G5	1
G5	G228	1
G228	G326	1
G228	G77	1
G77	G228	1
G228	G190	1
G190	G228	1
G228	G184	1
G184	G228	1
G228	G255	1
G255	G228	1
G228	G691	1
G228	G156	1
G156	G228	1
G228	G164	1
G164	G228	1
G228	G183	1
G183	G228	1
G228	G70	1
G70	G228	1
G228	G1238	1
G228	G314	1
G314	G228	1
G228	G250	1
G250	G228	1
G228	G173	1
G173	G228	1
G186	G960	1
G160	G960	1
G3	G412	1
G264	G412	1
G217	G128	1
G128	G217	1
G217	G161	1
G161	G217	1
G217	G180	1
G180	G217	1
G217	G187	1
G187	G217	1
G217	G26	1
G26	G217	1
G217	G207	1
G207	G217	1
G217	G139	1
G139	G217	1
G217	G196	1
G196	G217	1
G217	G87	1
G87	G217	1
G217	G183	1
G183	G217	1
G217	G285	1
G285	G217	1
G217	G100	1
G100	G217	1
G217	G21	1
G21	G217	1
G217	G213	1
G213	G217	1
G217	G35	1
G35	G217	1
G217	G312	1
G312	G217	1
G217	G203	1
G203	G217	1
G217	G576	1
G217	G157	1
G157	G217	1
G217	G265	1
G265	G217	1
G217	G171	1
G171	G217	1
G217	G165	1
G165	G217	1
G217	G152	1
G152	G217	1
G217	G223	1
G223	G217	1
G217	G241	1
G241	G217	1
G217	G41	1
G41	G217	1
G217	G68	1
G68	G217	1
G217	G243	1
G243	G217	1
G217	G38	1
G38	G217	1
G217	G99	1
G99	G217	1
G217	G150	1
G150	G217	1
G217	G40	1
G40	G217	1
G217	G11	1
G11	G217	1
G91	G1108	1
G5	G1108	1
G95	G1180	1
G95	G21	1
G21	G95	1
G95	G859	1
G233	G1010	1
G91	G368	1
G5	G368	1
G233	G368	1
G179	G368	1
G285	G128	1
G128	G285	1
G285	G180	1
G180	G285	1
G285	G171	1
G171	G285	1
G285	G207	1
G207	G285	1
G285	G139	1
G139	G285	1
G285	G152	1
G152	G285	1
G285	G223	1
G223	G285	1
G285	G196	1
G196	G285	1
G285	G41	1
G41	G285	1
G285	G243	1
G243	G285	1
G285	G38	1
G38	G285	1
G285	G100	1
G100	G285	1
G285	G21	1
G21	G285	1
G285	G99	1
G99	G285	1
G285	G213	1
G213	G285	1
G285	G150	1
G150	G285	1
G285	G312	1
G312	G285	1
G285	G9	1
G9	G285	1
G285	G40	1
G40	G285	1
G285	G11	1
G11	G285	1
G285	G576	1
G264	G569	1
G264	G413	1
G264	G374	1
G264	G688	1
G264	G3	1
G3	G264	1
G264	G1140	1
G264	G1015	1
G264	G943	1
G264	G73	1
G73	G264	1
G264	G1198	1
G264	G1048	1
G264	G864	1
G264	G74	1
G74	G264	1
G264	G462	1
G264	G1135	1
G29	G1115	1
G29	G566	1
G129	G6	1
G6	G129	1
G129	G349	1
G129	G395	1
G129	G161	1
G161	G129	1
G129	G187	1
G187	G129	1
G129	G1153	1
G129	G26	1
G26	G129	1
G129	G116	1
G116	G129	1
G129	G1252	1
G129	G158	1
G158	G129	1
G129	G779	1
G129	G111	1
G111	G129	1
G129	G840	1
G129	G48	1
G48	G129	1
G129	G186	1
G186	G129	1
G129	G1253	1
G129	G535	1
G129	G1280	1
G129	G1034	1
G129	G544	1
G129	G183	1
G183	G129	1
G129	G1102	1
G129	G974	1
G129	G286	1
G286	G129	1
G129	G246	1
G246	G129	1
G129	G232	1
G232	G129	1
G129	G678	1
G129	G1205	1
G129	G638	1
G129	G884	1
G129	G153	1
G153	G129	1
G129	G73	1
G73	G129	1
G129	G35	1
G35	G129	1
G129	G868	1
G129	G45	1
G45	G129	1
G129	G203	1
G203	G129	1
G129	G33	1
G33	G129	1
G129	G747	1
G129	G271	1
G271	G129	1
G129	G595	1
G129	G938	1
G129	G1048	1
G129	G586	1
G129	G718	1
G129	G63	1
G63	G129	1
G129	G666	1
G129	G1164	1
G129	G155	1
G155	G129	1
G129	G230	1
G230	G129	1
G129	G691	1
G129	G241	1
G241	G129	1
G129	G584	1
G129	G179	1
G179	G129	1
G129	G1012	1
G129	G160	1
G160	G129	1
G129	G68	1
G68	G129	1
G129	G577	1
G129	G701	1
G129	G106	1
G106	G129	1
G129	G815	1
G129	G136	1
G136	G129	1
G129	G313	1
G313	G129	1
G129	G1013	1
G129	G210	1
G210	G129	1
G129	G560	1
G129	G275	1
G275	G129	1
G63	G566	1
G145	G566	1
G210	G1001	1
G200	G238	1
G238	G200	1
G200	G888	1
G200	G825	1
G200	G110	1
G110	G200	1
G200	G133	1
G133	G200	1
G200	G25	1
G25	G200	1
G200	G128	1
G128	G200	1
G200	G154	1
G154	G200	1
G200	G280	1
G280	G200	1
G200	G5	1
G5	G200	1
G200	G171	1
G171	G200	1
G200	G1143	1
G200	G463	1
G200	G1214	1
G200	G849	1
G200	G310	1
G310	G200	1
G200	G1167	1
G200	G1029	1
G200	G284	1
G284	G200	1
G200	G207	1
G207	G200	1
G200	G139	1
G139	G200	1
G200	G211	1
G211	G200	1
G200	G47	1
G47	G200	1
G200	G1037	1
G200	G798	1
G200	G63	1
G63	G200	1
G200	G466	1
G200	G223	1
G223	G200	1
G200	G79	1
G79	G200	1
G200	G66	1
G66	G200	1
G200	G772	1
G200	G303	1
G303	G200	1
G200	G1182	1
G200	G1121	1
G200	G1094	1
G200	G474	1
G200	G243	1
G243	G200	1
G200	G109	1
G109	G200	1
G200	G38	1
G38	G200	1
G200	G100	1
G100	G200	1
G200	G99	1
G99	G200	1
G200	G213	1
G213	G200	1
