G43	G38	1
G43	G99	1
G43	G96	1
G15	G641	1
G15	G252	1
G15	G411	1
G15	G107	1
G15	G752	1
G15	G338	1
G15	G1079	1
G15	G784	1
G112	G1123	1
G112	G237	1
G112	G391	1
G19	G396	1
G12	G403	1
G75	G373	1
G75	G765	1
G75	G15	1
G75	G17	1
G75	G451	1
G75	G1039	1
G75	G108	1
G33	G122	1
G47	G76	1
G110	G96	1
G86	G765	1
G86	G50	1
G17	G21	1
G40	G88	1
G40	G784	1
G40	G122	1
G24	G87	1
G107	G1123	1
G107	G209	1
G107	G411	1
G107	G453	1
G107	G805	1
G107	G4	1
G107	G122	1
G32	G765	1
G55	G15	1
G76	G404	1
G118	G765	1
G118	G1123	1
G118	G388	1
G118	G21	1
G118	G258	1
G21	G507	1
G21	G374	1
G21	G1078	1
G21	G285	1
G21	G765	1
G21	G86	1
G21	G338	1
G21	G31	1
G21	G805	1
G21	G98	1
G38	G86	1
G38	G338	1
G38	G1024	1
G131	G284	1
G131	G21	1
G52	G507	1
G119	G1072	1
G119	G863	1
G61	G240	1
G61	G1034	1
G97	G66	1
G97	G85	1
G23	G863	1
G23	G81	1
G113	G15	1
G54	G107	1
G96	G641	1
G96	G765	1
G96	G112	1
G96	G107	1
G96	G122	1
G104	G784	1
G104	G21	1
G104	G22	1
G4	G118	1
G4	G21	1
G79	G507	1
G25	G765	1
G57	G507	1
G57	G122	1
G105	G1123	1
G51	G863	1
G51	G676	1
G122	G1123	1
G122	G896	1
G122	G112	1
G122	G391	1
G122	G650	1
G122	G404	1
G122	G471	1
G122	G40	1
G122	G509	1
G122	G658	1
G122	G115	1
G106	G87	1
G34	G589	1
G130	G765	1
G88	G141	1
G88	G21	1
G88	G96	1
G114	G98	1
G29	G567	1
G78	G737	1
G78	G641	1
G78	G202	1
G78	G863	1
G78	G1078	1
G78	G298	1
G78	G700	1
G78	G170	1
G78	G1014	1
G78	G845	1
G78	G413	1
G78	G1002	1
G78	G454	1
G78	G724	1
G78	G1057	1
G78	G92	1
G78	G200	1
G78	G613	1
G78	G295	1
G78	G359	1
G78	G1025	1
G78	G838	1
G78	G601	1
G78	G311	1
G78	G611	1
G78	G740	1
G78	G605	1
G78	G628	1
G78	G159	1
G78	G685	1
G78	G640	1
G95	G507	1
G48	G6	1
G48	G102	1
G74	G1031	1
G74	G86	1
G74	G1025	1
G74	G838	1
G74	G422	1
G74	G629	1
G74	G605	1
G74	G120	1
G74	G1013	1
G43	G863	1
G43	G284	1
G43	G765	1
G43	G235	1
G43	G21	1
G43	G131	1
G43	G1066	1
G15	G268	1
G15	G225	1
G15	G63	1
G15	G803	1
G15	G73	1
G15	G469	1
G15	G515	1
G15	G261	1
G15	G224	1
G15	G989	1
G15	G404	1
G15	G937	1
G15	G110	1
G15	G39	1
G15	G655	1
G15	G735	1
G15	G32	1
G15	G959	1
G15	G69	1
G15	G13	1
G15	G76	1
G15	G1057	1
G15	G21	1
G15	G61	1
G15	G900	1
G15	G451	1
G15	G696	1
G15	G104	1
G15	G936	1
G15	G231	1
G15	G147	1
G15	G760	1
G15	G539	1
G15	G270	1
G15	G440	1
G15	G614	1
G15	G1008	1
G19	G524	1
G8	G661	1
G8	G61	1
G8	G791	1
G8	G129	1
G8	G91	1
G75	G632	1
G75	G676	1
G75	G95	1
G75	G1123	1
G75	G224	1
G75	G1090	1
G75	G47	1
G75	G937	1
G75	G41	1
G75	G254	1
G75	G403	1
G75	G49	1
G75	G303	1
G75	G79	1
G75	G231	1
G75	G775	1
G75	G137	1
G75	G695	1
G75	G585	1
G75	G440	1
G75	G130	1
G33	G962	1
G33	G256	1
G33	G845	1
G33	G436	1
G33	G1027	1
G33	G163	1
G33	G72	1
G33	G117	1
G33	G107	1
G33	G590	1
G33	G350	1
G33	G54	1
G33	G415	1
G33	G79	1
G33	G890	1
G33	G585	1
G33	G524	1
G33	G130	1
G47	G86	1
G47	G584	1
G26	G221	1
G26	G690	1
G26	G129	1
G26	G353	1
G26	G718	1
G26	G890	1
G26	G80	1
G3	G61	1
G109	G284	1
G110	G284	1
G110	G131	1
G128	G469	1
G128	G961	1
G128	G792	1
G128	G86	1
G128	G72	1
G86	G469	1
G86	G74	1
G86	G47	1
G86	G792	1
G86	G128	1
G86	G72	1
G86	G17	1
G86	G13	1
G86	G96	1
G86	G51	1
G72	G469	1
G72	G792	1
G72	G128	1
G72	G86	1
G72	G94	1
G117	G33	1
G127	G793	1
G127	G641	1
G127	G202	1
G127	G863	1
G127	G1078	1
G127	G980	1
G127	G298	1
G127	G700	1
G127	G284	1
G127	G961	1
G127	G1058	1
G127	G1089	1
G127	G20	1
G127	G18	1
G127	G30	1
G127	G37	1
G127	G103	1
G127	G580	1
G127	G200	1
G127	G311	1
G127	G611	1
G127	G697	1
G127	G203	1
G127	G628	1
G127	G885	1
G127	G1066	1
G127	G166	1
G127	G763	1
G17	G507	1
G17	G476	1
G17	G15	1
G17	G307	1
G17	G834	1
G17	G86	1
G17	G595	1
G17	G940	1
G17	G1047	1
G17	G338	1
G17	G916	1
G17	G51	1
G17	G448	1
G126	G676	1
G126	G423	1
G126	G776	1
G126	G411	1
G126	G87	1
G126	G40	1
G126	G24	1
G126	G786	1
G87	G676	1
G87	G349	1
G87	G449	1
G87	G776	1
G87	G411	1
G87	G470	1
G87	G1023	1
G87	G433	1
G87	G126	1
G87	G40	1
G87	G24	1
G87	G786	1
G87	G991	1
G87	G555	1
G87	G351	1
G87	G239	1
G40	G676	1
G40	G776	1
G40	G411	1
G40	G126	1
G40	G87	1
G40	G24	1
G40	G146	1
G40	G786	1
G24	G676	1
G24	G776	1
G24	G411	1
G24	G1023	1
G24	G126	1
G24	G40	1
G24	G786	1
G24	G991	1
G24	G555	1
G24	G106	1
G11	G1101	1
G11	G96	1
G11	G769	1
G107	G222	1
G107	G761	1
G107	G1076	1
G107	G985	1
G107	G114	1
G107	G467	1
G107	G419	1
G107	G531	1
G107	G863	1
G107	G189	1
G107	G224	1
G107	G42	1
G107	G690	1
G107	G15	1
G107	G521	1
G107	G783	1
G107	G33	1
G107	G855	1
G107	G26	1
G107	G937	1
G107	G110	1
G107	G784	1
G107	G126	1
G107	G918	1
G107	G1067	1
G107	G742	1
G107	G741	1
G107	G55	1
G107	G69	1
G107	G729	1
G107	G635	1
G107	G118	1
G107	G0	1
G107	G942	1
G107	G281	1
G107	G630	1
G107	G1083	1
G107	G839	1
G107	G348	1
G107	G540	1
G107	G1033	1
G107	G459	1
G107	G593	1
G107	G709	1
G107	G936	1
G107	G234	1
G107	G846	1
G107	G196	1
G107	G883	1
G107	G51	1
G107	G35	1
G107	G115	1
G107	G532	1
G107	G733	1
G107	G692	1
G107	G59	1
G107	G912	1
G107	G98	1
G94	G72	1
G94	G21	1
G69	G784	1
G55	G784	1
G20	G666	1
G20	G923	1
G20	G793	1
G20	G737	1
G20	G641	1
G20	G202	1
G20	G863	1
G20	G1078	1
G20	G980	1
G20	G298	1
G20	G871	1
G20	G982	1
G20	G700	1
G20	G285	1
G20	G284	1
G20	G765	1
G20	G961	1
G20	G170	1
G20	G1014	1
G20	G1002	1
G20	G702	1
G20	G375	1
G20	G1058	1
G20	G436	1
G20	G437	1
G20	G313	1
G20	G541	1
G20	G792	1
G20	G127	1
G20	G724	1
G20	G1089	1
G20	G282	1
G20	G319	1
G20	G18	1
G20	G30	1
G20	G37	1
G20	G103	1
G20	G580	1
G20	G1128	1
G20	G801	1
G20	G200	1
G20	G613	1
G20	G386	1
G20	G295	1
G20	G49	1
G20	G612	1
G20	G311	1
G20	G730	1
G20	G791	1
G20	G443	1
G20	G611	1
G20	G465	1
G20	G697	1
G20	G96	1
G20	G1005	1
G20	G494	1
G20	G579	1
G20	G203	1
G20	G628	1
G20	G387	1
G20	G685	1
G20	G885	1
G20	G1079	1
G20	G1066	1
G20	G640	1
G20	G1034	1
G20	G166	1
G20	G763	1
G18	G666	1
G18	G923	1
G18	G793	1
G18	G737	1
G18	G641	1
G18	G202	1
G18	G863	1
G18	G1078	1
G18	G980	1
G18	G298	1
G18	G871	1
G18	G982	1
G18	G700	1
G18	G285	1
G18	G284	1
G18	G765	1
G18	G961	1
G18	G170	1
G18	G1002	1
G18	G702	1
G18	G375	1
G18	G1058	1
G18	G313	1
G18	G541	1
G18	G792	1
G18	G127	1
G18	G724	1
G18	G309	1
G18	G1089	1
G18	G282	1
G18	G319	1
G18	G20	1
